

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 07 01:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   152     000A                     PCLATH          equ	10	;# 
   153     000B                     INTCON          equ	11	;# 
   154     000C                     PIR1            equ	12	;# 
   155     000D                     PIR2            equ	13	;# 
   156     000E                     TMR1            equ	14	;# 
   157     000E                     TMR1L           equ	14	;# 
   158     000F                     TMR1H           equ	15	;# 
   159     0010                     T1CON           equ	16	;# 
   160     0011                     TMR2            equ	17	;# 
   161     0012                     T2CON           equ	18	;# 
   162     0013                     SSPBUF          equ	19	;# 
   163     0014                     SSPCON          equ	20	;# 
   164     0015                     CCPR1           equ	21	;# 
   165     0015                     CCPR1L          equ	21	;# 
   166     0016                     CCPR1H          equ	22	;# 
   167     0017                     CCP1CON         equ	23	;# 
   168     0018                     RCSTA           equ	24	;# 
   169     0019                     TXREG           equ	25	;# 
   170     001A                     RCREG           equ	26	;# 
   171     001B                     CCPR2           equ	27	;# 
   172     001B                     CCPR2L          equ	27	;# 
   173     001C                     CCPR2H          equ	28	;# 
   174     001D                     CCP2CON         equ	29	;# 
   175     001E                     ADRESH          equ	30	;# 
   176     001F                     ADCON0          equ	31	;# 
   177     0081                     OPTION_REG      equ	129	;# 
   178     0085                     TRISA           equ	133	;# 
   179     0086                     TRISB           equ	134	;# 
   180     0087                     TRISC           equ	135	;# 
   181     0088                     TRISD           equ	136	;# 
   182     0089                     TRISE           equ	137	;# 
   183     008C                     PIE1            equ	140	;# 
   184     008D                     PIE2            equ	141	;# 
   185     008E                     PCON            equ	142	;# 
   186     008F                     OSCCON          equ	143	;# 
   187     0090                     OSCTUNE         equ	144	;# 
   188     0091                     SSPCON2         equ	145	;# 
   189     0092                     PR2             equ	146	;# 
   190     0093                     SSPADD          equ	147	;# 
   191     0093                     SSPMSK          equ	147	;# 
   192     0093                     MSK             equ	147	;# 
   193     0094                     SSPSTAT         equ	148	;# 
   194     0095                     WPUB            equ	149	;# 
   195     0096                     IOCB            equ	150	;# 
   196     0097                     VRCON           equ	151	;# 
   197     0098                     TXSTA           equ	152	;# 
   198     0099                     SPBRG           equ	153	;# 
   199     009A                     SPBRGH          equ	154	;# 
   200     009B                     PWM1CON         equ	155	;# 
   201     009C                     ECCPAS          equ	156	;# 
   202     009D                     PSTRCON         equ	157	;# 
   203     009E                     ADRESL          equ	158	;# 
   204     009F                     ADCON1          equ	159	;# 
   205     0105                     WDTCON          equ	261	;# 
   206     0107                     CM1CON0         equ	263	;# 
   207     0108                     CM2CON0         equ	264	;# 
   208     0109                     CM2CON1         equ	265	;# 
   209     010C                     EEDATA          equ	268	;# 
   210     010C                     EEDAT           equ	268	;# 
   211     010D                     EEADR           equ	269	;# 
   212     010E                     EEDATH          equ	270	;# 
   213     010F                     EEADRH          equ	271	;# 
   214     0185                     SRCON           equ	389	;# 
   215     0187                     BAUDCTL         equ	391	;# 
   216     0188                     ANSEL           equ	392	;# 
   217     0189                     ANSELH          equ	393	;# 
   218     018C                     EECON1          equ	396	;# 
   219     018D                     EECON2          equ	397	;# 
   220                           
   221                           	psect	idataBANK0
   222     0367                     __pidataBANK0:
   223                           
   224                           ;initializer for Visualizza@F1429
   225     0367  343F               	retlw	63
   226     0368  3400               	retlw	0
   227     0369  3471               	retlw	113
   228     036A  3400               	retlw	0
   229     036B  3479               	retlw	121
   230     036C  3400               	retlw	0
   231     036D  3454               	retlw	84
   232     036E  3400               	retlw	0
   233     036F  3458               	retlw	88
   234     0370  3400               	retlw	0
   235     000B                     _INTCONbits     set	11
   236     000B                     _INTCON         set	11
   237     0008                     _PORTD          set	8
   238     0006                     _PORTB          set	6
   239     0005                     _PORTA          set	5
   240     0007                     _PORTC          set	7
   241     0035                     _RB5            set	53
   242     0046                     _RD6            set	70
   243     0045                     _RD5            set	69
   244     0034                     _RB4            set	52
   245     0036                     _RB6            set	54
   246     0031                     _RB1            set	49
   247     0032                     _RB2            set	50
   248     0033                     _RB3            set	51
   249     0030                     _RB0            set	48
   250     0047                     _RD7            set	71
   251     0043                     _RD3            set	67
   252     0042                     _RD2            set	66
   253     0044                     _RD4            set	68
   254     0081                     _OPTION_REG     set	129
   255     0088                     _TRISD          set	136
   256     0087                     _TRISC          set	135
   257     0086                     _TRISB          set	134
   258     0085                     _TRISA          set	133
   259     008F                     _OSCCON         set	143
   260     0189                     _ANSELH         set	393
   261     0188                     _ANSEL          set	392
   262                           
   263                           	psect	cinit
   264     0011                     start_initialization:	
   265                           ; #config settings
   266                           
   267     0011                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270     0011  1383               	bcf	3,7	;select IRP bank0
   271     0012  3047               	movlw	low (__pdataBANK0+10)
   272     0013  00FD               	movwf	btemp+-1
   273     0014  3003               	movlw	high __pidataBANK0
   274     0015  00FE               	movwf	btemp
   275     0016  3067               	movlw	low __pidataBANK0
   276     0017  00FF               	movwf	btemp+1
   277     0018  303D               	movlw	low __pdataBANK0
   278     0019  0084               	movwf	4
   279     001A  120A  118A  2358  120A  118A  	fcall	init_ram0
   280                           
   281                           ; Clear objects allocated to BANK0
   282     001F  01C7               	clrf	__pbssBANK0& (0+127)
   283     0020  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   284     0021  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   285     0022  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   286     0023                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289     0023                     __end_of__initialization:
   290     0023  0183               	clrf	3
   291     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssBANK0
   294     0047                     __pbssBANK0:
   295     0047                     _stop:
   296     0047                     	ds	2
   297     0049                     _stato:
   298     0049                     	ds	2
   299                           
   300                           	psect	dataBANK0
   301     003D                     __pdataBANK0:
   302     003D                     Visualizza@F1429:
   303     003D                     	ds	10
   304                           
   305                           	psect	inittext
   306     0354                     init_fetch0:	
   307                           ;	Called with low address in FSR and high address in W
   308                           
   309     0354  087E               	movf	btemp,w
   310     0355  008A               	movwf	10
   311     0356  087F               	movf	btemp+1,w
   312     0357  0082               	movwf	2
   313     0358                     init_ram0:	
   314                           ;Called with:
   315                           ;	high address of idata address in btemp 
   316                           ;	low address of idata address in btemp+1 
   317                           ;	low address of data in FSR
   318                           ;	high address + 1 of data in btemp-1
   319                           
   320     0358  120A  118A  2354  120A  118A  	fcall	init_fetch0
   321     035D  0080               	movwf	0
   322     035E  0A84               	incf	4,f
   323     035F  0804               	movf	4,w
   324     0360  067D               	xorwf	btemp+-1,w
   325     0361  1903               	btfsc	3,2
   326     0362  3400               	retlw	0
   327     0363  0AFF               	incf	btemp+1,f
   328     0364  1903               	btfsc	3,2
   329     0365  0AFE               	incf	btemp,f
   330     0366  2B58               	goto	init_ram0
   331                           
   332                           	psect	cstackCOMMON
   333     0070                     __pcstackCOMMON:
   334     0070                     ?_Stop:
   335     0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_ISR:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?i1_Irrigazione:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?i1_Visualizza:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     i1Irrigazione@power:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     i1Visualizza@display:	
   351                           ; 2 bytes @ 0x0
   352                           
   353                           
   354                           ; 2 bytes @ 0x0
   355     0070                     	ds	2
   356     0072                     i1Irrigazione@direzione:
   357     0072                     ??i1_Visualizza:	
   358                           ; 2 bytes @ 0x2
   359                           
   360                           
   361                           ; 1 bytes @ 0x2
   362     0072                     	ds	2
   363     0074                     i1Irrigazione@velocita:
   364                           
   365                           ; 2 bytes @ 0x4
   366     0074                     	ds	2
   367     0076                     i1Irrigazione@irrigazione:
   368                           
   369                           ; 2 bytes @ 0x6
   370     0076                     	ds	2
   371     0078                     ??_Stop:
   372     0078                     ??i1_Irrigazione:	
   373                           ; 1 bytes @ 0x8
   374                           
   375                           
   376                           ; 1 bytes @ 0x8
   377     0078                     	ds	3
   378     007B                     ??_ISR:
   379                           
   380                           ; 1 bytes @ 0xB
   381     007B                     	ds	3
   382                           
   383                           	psect	cstackBANK0
   384     0020                     __pcstackBANK0:
   385     0020                     i1Visualizza@lettera:
   386                           
   387                           ; 10 bytes @ 0x0
   388     0020                     	ds	10
   389     002A                     ?_Irrigazione:
   390     002A                     ?_Visualizza:	
   391                           ; 1 bytes @ 0xA
   392                           
   393     002A                     Irrigazione@power:	
   394                           ; 1 bytes @ 0xA
   395                           
   396     002A                     Visualizza@display:	
   397                           ; 2 bytes @ 0xA
   398                           
   399                           
   400                           ; 2 bytes @ 0xA
   401     002A                     	ds	2
   402     002C                     Irrigazione@direzione:
   403     002C                     ??_Visualizza:	
   404                           ; 2 bytes @ 0xC
   405                           
   406                           
   407                           ; 1 bytes @ 0xC
   408     002C                     	ds	2
   409     002E                     Irrigazione@velocita:
   410                           
   411                           ; 2 bytes @ 0xE
   412     002E                     	ds	2
   413     0030                     Irrigazione@irrigazione:
   414     0030                     Visualizza@lettera:	
   415                           ; 2 bytes @ 0x10
   416                           
   417                           
   418                           ; 10 bytes @ 0x10
   419     0030                     	ds	2
   420     0032                     ??_Irrigazione:
   421                           
   422                           ; 1 bytes @ 0x12
   423     0032                     	ds	8
   424     003A                     ??_main:
   425                           
   426                           ; 1 bytes @ 0x1A
   427     003A                     	ds	3
   428                           
   429                           	psect	maintext
   430     0027                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 148 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       3       0       0       0
   453 ;;      Totals:         0       3       0       0       0
   454 ;;Total ram usage:        3 bytes
   455 ;; Hardware stack levels required when called: 4
   456 ;; This function calls:
   457 ;;		_Irrigazione
   458 ;;		_Visualizza
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     0027                     _main:	
   465                           ;psect for function _main
   466                           
   467     0027                     l1097:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;main.c: 150:     OSCCON |=0x60;
   473     0027  3060               	movlw	96
   474     0028  1683               	bsf	3,5	;RP0=1, select bank1
   475     0029  1303               	bcf	3,6	;RP1=0, select bank1
   476     002A  048F               	iorwf	15,f	;volatile
   477     002B                     l1099:
   478                           
   479                           ;main.c: 151:     PORTA = 0x00;
   480     002B  1283               	bcf	3,5	;RP0=0, select bank0
   481     002C  1303               	bcf	3,6	;RP1=0, select bank0
   482     002D  0185               	clrf	5	;volatile
   483     002E                     l1101:
   484                           
   485                           ;main.c: 152:     PORTB = 0x00;
   486     002E  0186               	clrf	6	;volatile
   487     002F                     l1103:
   488                           
   489                           ;main.c: 153:     PORTC = 0x00;
   490     002F  0187               	clrf	7	;volatile
   491     0030                     l1105:
   492                           
   493                           ;main.c: 154:     PORTD = 0x00;
   494     0030  0188               	clrf	8	;volatile
   495     0031                     l1107:
   496                           
   497                           ;main.c: 157:     TRISA = 0b00000000;
   498     0031  1683               	bsf	3,5	;RP0=1, select bank1
   499     0032  1303               	bcf	3,6	;RP1=0, select bank1
   500     0033  0185               	clrf	5	;volatile
   501     0034                     l1109:
   502                           
   503                           ;main.c: 158:     TRISB = 0b11111111;
   504     0034  30FF               	movlw	255
   505     0035  0086               	movwf	6	;volatile
   506     0036                     l1111:
   507                           
   508                           ;main.c: 159:     TRISC = 0b00000000;
   509     0036  0187               	clrf	7	;volatile
   510     0037                     l1113:
   511                           
   512                           ;main.c: 160:     TRISD = 0b00000000;
   513     0037  0188               	clrf	8	;volatile
   514     0038                     l1115:
   515                           
   516                           ;main.c: 162:     INTCON = 0b10010000;
   517     0038  3090               	movlw	144
   518     0039  008B               	movwf	11	;volatile
   519     003A                     l1117:
   520                           
   521                           ;main.c: 164:     ANSEL = 0x00;
   522     003A  1683               	bsf	3,5	;RP0=1, select bank3
   523     003B  1703               	bsf	3,6	;RP1=1, select bank3
   524     003C  0188               	clrf	8	;volatile
   525     003D                     l1119:
   526                           
   527                           ;main.c: 165:     ANSELH = 0x00;
   528     003D  0189               	clrf	9	;volatile
   529     003E                     l1121:
   530                           
   531                           ;main.c: 167:     OPTION_REG = 0b00000011;
   532     003E  3003               	movlw	3
   533     003F  1683               	bsf	3,5	;RP0=1, select bank1
   534     0040  1303               	bcf	3,6	;RP1=0, select bank1
   535     0041  0081               	movwf	1	;volatile
   536     0042                     l1123:
   537                           
   538                           ;main.c: 172:     Visualizza(4);
   539     0042  3004               	movlw	4
   540     0043  1283               	bcf	3,5	;RP0=0, select bank0
   541     0044  1303               	bcf	3,6	;RP1=0, select bank0
   542     0045  00AA               	movwf	Visualizza@display
   543     0046  3000               	movlw	0
   544     0047  00AB               	movwf	Visualizza@display+1
   545     0048  120A  118A  221B  120A  118A  	fcall	_Visualizza
   546     004D                     l1125:
   547                           
   548                           ;main.c: 173:     Irrigazione(0, 0, 0, 0);
   549     004D  3000               	movlw	0
   550     004E  1283               	bcf	3,5	;RP0=0, select bank0
   551     004F  1303               	bcf	3,6	;RP1=0, select bank0
   552     0050  00AA               	movwf	Irrigazione@power
   553     0051  00AB               	movwf	Irrigazione@power+1
   554     0052  3000               	movlw	0
   555     0053  00AC               	movwf	Irrigazione@direzione
   556     0054  00AD               	movwf	Irrigazione@direzione+1
   557     0055  3000               	movlw	0
   558     0056  00AE               	movwf	Irrigazione@velocita
   559     0057  00AF               	movwf	Irrigazione@velocita+1
   560     0058  3000               	movlw	0
   561     0059  00B0               	movwf	Irrigazione@irrigazione
   562     005A  00B1               	movwf	Irrigazione@irrigazione+1
   563     005B  120A  118A  2302  120A  118A  	fcall	_Irrigazione
   564     0060                     l1127:
   565                           
   566                           ;main.c: 174:     stop =0;
   567     0060  1283               	bcf	3,5	;RP0=0, select bank0
   568     0061  1303               	bcf	3,6	;RP1=0, select bank0
   569     0062  01C7               	clrf	_stop
   570     0063  01C8               	clrf	_stop+1
   571     0064                     l1129:
   572                           
   573                           ;main.c: 177:     {;main.c: 178:          if (RB3 == 0 && RB2 == 0)
   574     0064  1986               	btfsc	6,3	;volatile
   575     0065  2867               	goto	u761
   576     0066  2868               	goto	u760
   577     0067                     u761:
   578     0067  298C               	goto	l1197
   579     0068                     u760:
   580     0068                     l1131:
   581     0068  1906               	btfsc	6,2	;volatile
   582     0069  286B               	goto	u771
   583     006A  286C               	goto	u770
   584     006B                     u771:
   585     006B  298C               	goto	l1197
   586     006C                     u770:
   587     006C                     l1133:
   588                           
   589                           ;main.c: 179:         {;main.c: 180:             Visualizza(2);
   590     006C  3002               	movlw	2
   591     006D  00AA               	movwf	Visualizza@display
   592     006E  3000               	movlw	0
   593     006F  00AB               	movwf	Visualizza@display+1
   594     0070  120A  118A  221B  120A  118A  	fcall	_Visualizza
   595     0075                     l1135:
   596                           
   597                           ;main.c: 181:             Irrigazione(0, 0, 0, 0);
   598     0075  3000               	movlw	0
   599     0076  1283               	bcf	3,5	;RP0=0, select bank0
   600     0077  1303               	bcf	3,6	;RP1=0, select bank0
   601     0078  00AA               	movwf	Irrigazione@power
   602     0079  00AB               	movwf	Irrigazione@power+1
   603     007A  3000               	movlw	0
   604     007B  00AC               	movwf	Irrigazione@direzione
   605     007C  00AD               	movwf	Irrigazione@direzione+1
   606     007D  3000               	movlw	0
   607     007E  00AE               	movwf	Irrigazione@velocita
   608     007F  00AF               	movwf	Irrigazione@velocita+1
   609     0080  3000               	movlw	0
   610     0081  00B0               	movwf	Irrigazione@irrigazione
   611     0082  00B1               	movwf	Irrigazione@irrigazione+1
   612     0083  120A  118A  2302  120A  118A  	fcall	_Irrigazione
   613     0088                     l1137:
   614                           
