

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 00:18:50 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   128     0187                     BAUDCTL         equ	391	;# 
   129     0188                     ANSEL           equ	392	;# 
   130     0189                     ANSELH          equ	393	;# 
   131     018C                     EECON1          equ	396	;# 
   132     018D                     EECON2          equ	397	;# 
   133     0000                     INDF            equ	0	;# 
   134     0001                     TMR0            equ	1	;# 
   135     0002                     PCL             equ	2	;# 
   136     0003                     STATUS          equ	3	;# 
   137     0004                     FSR             equ	4	;# 
   138     0005                     PORTA           equ	5	;# 
   139     0006                     PORTB           equ	6	;# 
   140     0007                     PORTC           equ	7	;# 
   141     0008                     PORTD           equ	8	;# 
   142     0009                     PORTE           equ	9	;# 
   143     000A                     PCLATH          equ	10	;# 
   144     000B                     INTCON          equ	11	;# 
   145     000C                     PIR1            equ	12	;# 
   146     000D                     PIR2            equ	13	;# 
   147     000E                     TMR1            equ	14	;# 
   148     000E                     TMR1L           equ	14	;# 
   149     000F                     TMR1H           equ	15	;# 
   150     0010                     T1CON           equ	16	;# 
   151     0011                     TMR2            equ	17	;# 
   152     0012                     T2CON           equ	18	;# 
   153     0013                     SSPBUF          equ	19	;# 
   154     0014                     SSPCON          equ	20	;# 
   155     0015                     CCPR1           equ	21	;# 
   156     0015                     CCPR1L          equ	21	;# 
   157     0016                     CCPR1H          equ	22	;# 
   158     0017                     CCP1CON         equ	23	;# 
   159     0018                     RCSTA           equ	24	;# 
   160     0019                     TXREG           equ	25	;# 
   161     001A                     RCREG           equ	26	;# 
   162     001B                     CCPR2           equ	27	;# 
   163     001B                     CCPR2L          equ	27	;# 
   164     001C                     CCPR2H          equ	28	;# 
   165     001D                     CCP2CON         equ	29	;# 
   166     001E                     ADRESH          equ	30	;# 
   167     001F                     ADCON0          equ	31	;# 
   168     0081                     OPTION_REG      equ	129	;# 
   169     0085                     TRISA           equ	133	;# 
   170     0086                     TRISB           equ	134	;# 
   171     0087                     TRISC           equ	135	;# 
   172     0088                     TRISD           equ	136	;# 
   173     0089                     TRISE           equ	137	;# 
   174     008C                     PIE1            equ	140	;# 
   175     008D                     PIE2            equ	141	;# 
   176     008E                     PCON            equ	142	;# 
   177     008F                     OSCCON          equ	143	;# 
   178     0090                     OSCTUNE         equ	144	;# 
   179     0091                     SSPCON2         equ	145	;# 
   180     0092                     PR2             equ	146	;# 
   181     0093                     SSPADD          equ	147	;# 
   182     0093                     SSPMSK          equ	147	;# 
   183     0093                     MSK             equ	147	;# 
   184     0094                     SSPSTAT         equ	148	;# 
   185     0095                     WPUB            equ	149	;# 
   186     0096                     IOCB            equ	150	;# 
   187     0097                     VRCON           equ	151	;# 
   188     0098                     TXSTA           equ	152	;# 
   189     0099                     SPBRG           equ	153	;# 
   190     009A                     SPBRGH          equ	154	;# 
   191     009B                     PWM1CON         equ	155	;# 
   192     009C                     ECCPAS          equ	156	;# 
   193     009D                     PSTRCON         equ	157	;# 
   194     009E                     ADRESL          equ	158	;# 
   195     009F                     ADCON1          equ	159	;# 
   196     0105                     WDTCON          equ	261	;# 
   197     0107                     CM1CON0         equ	263	;# 
   198     0108                     CM2CON0         equ	264	;# 
   199     0109                     CM2CON1         equ	265	;# 
   200     010C                     EEDATA          equ	268	;# 
   201     010C                     EEDAT           equ	268	;# 
   202     010D                     EEADR           equ	269	;# 
   203     010E                     EEDATH          equ	270	;# 
   204     010F                     EEADRH          equ	271	;# 
   205     0185                     SRCON           equ	389	;# 
   206     0187                     BAUDCTL         equ	391	;# 
   207     0188                     ANSEL           equ	392	;# 
   208     0189                     ANSELH          equ	393	;# 
   209     018C                     EECON1          equ	396	;# 
   210     018D                     EECON2          equ	397	;# 
   211                           
   212                           	psect	nvCOMMON
   213     007B                     __pnvCOMMON:
   214     007B                     _stato:
   215     007B                     	ds	2
   216     000B                     _INTCON         set	11
   217     0008                     _PORTD          set	8
   218     0006                     _PORTB          set	6
   219     0005                     _PORTA          set	5
   220     0007                     _PORTC          set	7
   221     0046                     _RD6            set	70
   222     0045                     _RD5            set	69
   223     0032                     _RB2            set	50
   224     0033                     _RB3            set	51
   225     0034                     _RB4            set	52
   226     0031                     _RB1            set	49
   227     0047                     _RD7            set	71
   228     0043                     _RD3            set	67
   229     0042                     _RD2            set	66
   230     0044                     _RD4            set	68
   231     0081                     _OPTION_REG     set	129
   232     0088                     _TRISD          set	136
   233     0087                     _TRISC          set	135
   234     0086                     _TRISB          set	134
   235     0085                     _TRISA          set	133
   236     0189                     _ANSELH         set	393
   237     0188                     _ANSEL          set	392
   238                           
   239                           	psect	cinit
   240     07FC                     start_initialization:	
   241                           ; #config settings
   242                           
   243     07FC                     __initialization:
   244     07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247     07FC                     __end_of__initialization:
   248     07FC  0183               	clrf	3
   249     07FD  120A  118A  2EE5   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	cstackCOMMON
   252     0070                     __pcstackCOMMON:
   253     0070                     ?_Irrigazione:
   254     0070                     ?_Visualizza:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     Irrigazione@power:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     Visualizza@display:	
   264                           ; 2 bytes @ 0x0
   265                           
   266                           
   267                           ; 2 bytes @ 0x0
   268     0070                     	ds	2
   269     0072                     Irrigazione@direzione:
   270     0072                     ??_Visualizza:	
   271                           ; 2 bytes @ 0x2
   272                           
   273                           
   274                           ; 1 bytes @ 0x2
   275     0072                     	ds	2
   276     0074                     Irrigazione@velocita:
   277                           
   278                           ; 2 bytes @ 0x4
   279     0074                     	ds	2
   280     0076                     Irrigazione@irrigazione:
   281                           
   282                           ; 2 bytes @ 0x6
   283     0076                     	ds	2
   284     0078                     ??_Irrigazione:
   285     0078                     ??_main:	
   286                           ; 1 bytes @ 0x8
   287                           
   288                           
   289                           ; 1 bytes @ 0x8
   290     0078                     	ds	3
   291                           
   292                           	psect	maintext
   293     06E5                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 123 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          3       0       0       0       0
   316 ;;      Totals:         3       0       0       0       0
   317 ;;Total ram usage:        3 bytes
   318 ;; Hardware stack levels required when called: 1
   319 ;; This function calls:
   320 ;;		_Irrigazione
   321 ;;		_Visualizza
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327     06E5                     _main:	
   328                           ;psect for function _main
   329                           
   330     06E5                     l798:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;main.c: 126:     PORTA = 0x00;
   336     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   337     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   338     06E7  0185               	clrf	5	;volatile
   339                           
   340                           ;main.c: 127:     PORTB = 0x00;
   341     06E8  0186               	clrf	6	;volatile
   342                           
   343                           ;main.c: 128:     PORTC = 0x00;
   344     06E9  0187               	clrf	7	;volatile
   345                           
   346                           ;main.c: 129:     PORTD = 0x00;
   347     06EA  0188               	clrf	8	;volatile
   348                           
   349                           ;main.c: 132:     TRISA = 0b00000000;
   350     06EB  1683               	bsf	3,5	;RP0=1, select bank1
   351     06EC  1303               	bcf	3,6	;RP1=0, select bank1
   352     06ED  0185               	clrf	5	;volatile
   353     06EE                     l800:
   354                           
   355                           ;main.c: 133:     TRISB = 0b11111111;
   356     06EE  30FF               	movlw	255
   357     06EF  0086               	movwf	6	;volatile
   358                           
   359                           ;main.c: 134:     TRISC = 0b00000000;
   360     06F0  0187               	clrf	7	;volatile
   361                           
   362                           ;main.c: 135:     TRISD = 0b00000000;
   363     06F1  0188               	clrf	8	;volatile
   364     06F2                     l802:
   365                           
   366                           ;main.c: 138:     INTCON = 0b1011100;
   367     06F2  305C               	movlw	92
   368     06F3  008B               	movwf	11	;volatile
   369                           
   370                           ;main.c: 140:     ANSEL = 0x00;
   371     06F4  1683               	bsf	3,5	;RP0=1, select bank3
   372     06F5  1703               	bsf	3,6	;RP1=1, select bank3
   373     06F6  0188               	clrf	8	;volatile
   374                           
   375                           ;main.c: 141:     ANSELH = 0x00;
   376     06F7  0189               	clrf	9	;volatile
   377     06F8                     l804:
   378                           
   379                           ;main.c: 143:     OPTION_REG = 0b00000011;
   380     06F8  3003               	movlw	3
   381     06F9  1683               	bsf	3,5	;RP0=1, select bank1
   382     06FA  1303               	bcf	3,6	;RP1=0, select bank1
   383     06FB  0081               	movwf	1	;volatile
   384     06FC                     l67:	
   385                           ;main.c: 148:     while (1)
   386                           
   387                           
   388                           ;main.c: 149:     {;main.c: 150:           stato=0;
   389     06FC  01FB               	clrf	_stato
   390     06FD  01FC               	clrf	_stato+1
   391                           
   392                           ;main.c: 152:         switch(stato)
   393     06FE  2FD0               	goto	l850
   394     06FF                     l69:	
   395                           ;main.c: 153:         {;main.c: 154:             case 0:
   396                           
   397                           
   398                           ;main.c: 155:                 if(RB1 == 0)
   399     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   400     0700  1303               	bcf	3,6	;RP1=0, select bank0
   401     0701  1886               	btfsc	6,1	;volatile
   402     0702  2F04               	goto	u271
   403     0703  2F05               	goto	u270
   404     0704                     u271:
   405     0704  2F0D               	goto	l810
   406     0705                     u270:
   407     0705                     l806:
   408                           
   409                           ;main.c: 156:                 {;main.c: 157:                     PORTA=0b11111111;
   410     0705  30FF               	movlw	255
   411     0706  0085               	movwf	5	;volatile
   412                           
   413                           ;main.c: 158:                     PORTC=0b11111111;
   414     0707  30FF               	movlw	255
   415     0708  0087               	movwf	7	;volatile
   416     0709                     l808:
   417                           
   418                           ;main.c: 159:                     stato=1;
   419     0709  3001               	movlw	1
   420     070A  00FB               	movwf	_stato
   421     070B  3000               	movlw	0
   422     070C  00FC               	movwf	_stato+1
   423     070D                     l810:
   424                           
   425                           ;main.c: 162:                 if (RB4 ==1)
   426     070D  2EFC               	goto	l67
   427     070E                     l73:	
   428                           ;main.c: 168:             case 1:
   429                           
   430                           
   431                           ;main.c: 169:                 if(RB3==1)
   432     070E  1283               	bcf	3,5	;RP0=0, select bank0
   433     070F  1303               	bcf	3,6	;RP1=0, select bank0
   434     0710  1D86               	btfss	6,3	;volatile
   435     0711  2F13               	goto	u281
   436     0712  2F14               	goto	u280
   437     0713                     u281:
   438     0713  2F35               	goto	l74
   439     0714                     u280:
   440     0714                     l812:
   441                           
   442                           ;main.c: 170:                 {;main.c: 171:                     Visualizza(2);
   443     0714  3002               	movlw	2
   444     0715  00F0               	movwf	Visualizza@display
   445     0716  3000               	movlw	0
   446     0717  00F1               	movwf	Visualizza@display+1
   447     0718  120A  118A  2697  120A  118A  	fcall	_Visualizza
   448                           
   449                           ;main.c: 172:                     Irrigazione(1, 0, 1, 0);
   450     071D  3001               	movlw	1
   451     071E  00F0               	movwf	Irrigazione@power
   452     071F  3000               	movlw	0
   453     0720  00F1               	movwf	Irrigazione@power+1
   454     0721  3000               	movlw	0
   455     0722  00F2               	movwf	Irrigazione@direzione
   456     0723  00F3               	movwf	Irrigazione@direzione+1
   457     0724  3001               	movlw	1
   458     0725  00F4               	movwf	Irrigazione@velocita
   459     0726  3000               	movlw	0
   460     0727  00F5               	movwf	Irrigazione@velocita+1
   461     0728  3000               	movlw	0
   462     0729  00F6               	movwf	Irrigazione@irrigazione
   463     072A  00F7               	movwf	Irrigazione@irrigazione+1
   464     072B  120A  118A  269C  120A  118A  	fcall	_Irrigazione
   465     0730                     l814:
   466                           
   467                           ;main.c: 173:                     stato=2;
   468     0730  3002               	movlw	2
   469     0731  00FB               	movwf	_stato
   470     0732  3000               	movlw	0
   471     0733  00FC               	movwf	_stato+1
   472                           
   473                           ;main.c: 174:                 }
   474     0734  2EFC               	goto	l67
   475     0735                     l74:	
   476                           ;main.c: 175:                 else if(RB3==0)stato=3;
   477                           
   478     0735  1986               	btfsc	6,3	;volatile
   479     0736  2F38               	goto	u291
   480     0737  2F39               	goto	u290
   481     0738                     u291:
   482     0738  2FF8               	goto	l72
   483     0739                     u290:
   484     0739                     l816:
   485     0739  3003               	movlw	3
   486     073A  00FB               	movwf	_stato
   487     073B  3000               	movlw	0
   488     073C  00FC               	movwf	_stato+1
   489     073D  2EFC               	goto	l67
   490     073E                     l77:	
   491                           ;main.c: 178:             case 2:
   492                           
   493                           
   494                           ;main.c: 179:                 if(RB3==0)stato=3;
   495     073E  1283               	bcf	3,5	;RP0=0, select bank0
   496     073F  1303               	bcf	3,6	;RP1=0, select bank0
   497     0740  1986               	btfsc	6,3	;volatile
   498     0741  2F43               	goto	u301
   499     0742  2F44               	goto	u300
   500     0743                     u301:
   501     0743  2EFC               	goto	l67
   502     0744                     u300:
   503     0744  2F39               	goto	l816
   504     0745                     l820:
   505                           
   506                           ;main.c: 183:                 Irrigazione(1, 1, 0, 1);
   507     0745  3001               	movlw	1
   508     0746  00F0               	movwf	Irrigazione@power
   509     0747  3000               	movlw	0
   510     0748  00F1               	movwf	Irrigazione@power+1
   511     0749  3001               	movlw	1
   512     074A  00F2               	movwf	Irrigazione@direzione
   513     074B  3000               	movlw	0
   514     074C  00F3               	movwf	Irrigazione@direzione+1
   515     074D  3000               	movlw	0
   516     074E  00F4               	movwf	Irrigazione@velocita
   517     074F  00F5               	movwf	Irrigazione@velocita+1
   518     0750  3001               	movlw	1
   519     0751  00F6               	movwf	Irrigazione@irrigazione
   520     0752  3000               	movlw	0
   521     0753  00F7               	movwf	Irrigazione@irrigazione+1
   522     0754  120A  118A  269C  120A  118A  	fcall	_Irrigazione
   523     0759                     l822:
   524                           
   525                           ;main.c: 184:                 stato=0;
   526     0759  01FB               	clrf	_stato
   527     075A  01FC               	clrf	_stato+1
   528                           
   529                           ;main.c: 185:                 break;
   530     075B  2EFC               	goto	l67
   531     075C                     l80:	
   532                           ;main.c: 187:             case 4:
   533                           
   534                           
   535                           ;main.c: 188:                 if (RB2==0) stato=0;
   536     075C  1283               	bcf	3,5	;RP0=0, select bank0
   537     075D  1303               	bcf	3,6	;RP1=0, select bank0
   538     075E  1906               	btfsc	6,2	;volatile
   539     075F  2F61               	goto	u311
   540     0760  2F62               	goto	u310
   541     0761                     u311:
   542     0761  2EFC               	goto	l67
   543     0762                     u310:
   544     0762  2F59               	goto	l822
   545     0763                     l82:	
   546                           ;main.c: 191:             case 5:
   547                           
   548                           
   549                           ;main.c: 192:                 if (RB4==0)
   550     0763  1283               	bcf	3,5	;RP0=0, select bank0
   551     0764  1303               	bcf	3,6	;RP1=0, select bank0
   552     0765  1A06               	btfsc	6,4	;volatile
   553     0766  2F68               	goto	u321
   554     0767  2F69               	goto	u320
   555     0768                     u321:
   556     0768  2F81               	goto	l83
   557     0769                     u320:
   558     0769                     l826:
   559                           
   560                           ;main.c: 193:                 {;main.c: 194:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   561     0769  3001               	movlw	1
   562     076A  00F0               	movwf	Irrigazione@power
   563     076B  3000               	movlw	0
   564     076C  00F1               	movwf	Irrigazione@power+1
   565     076D  3000               	movlw	0
   566     076E  00F2               	movwf	Irrigazione@direzione
   567     076F  00F3               	movwf	Irrigazione@direzione+1
   568     0770  3001               	movlw	1
   569     0771  00F4               	movwf	Irrigazione@velocita
   570     0772  3000               	movlw	0
   571     0773  00F5               	movwf	Irrigazione@velocita+1
   572     0774  3000               	movlw	0
   573     0775  00F6               	movwf	Irrigazione@irrigazione
   574     0776  00F7               	movwf	Irrigazione@irrigazione+1
   575     0777  120A  118A  269C  120A  118A  	fcall	_Irrigazione
   576     077C                     l828:
   577                           
   578                           ;main.c: 195:                     stato=6;
   579     077C  3006               	movlw	6
   580     077D  00FB               	movwf	_stato
   581     077E  3000               	movlw	0
   582     077F  00FC               	movwf	_stato+1
   583                           
   584                           ;main.c: 196:                 }
   585     0780  2EFC               	goto	l67
   586     0781                     l83:	
   587                           ;main.c: 197:                 else if (RB4==1)
   588                           
   589     0781  1E06               	btfss	6,4	;volatile
   590     0782  2F84               	goto	u331
   591     0783  2F85               	goto	u330
   592     0784                     u331:
   593     0784  2FF8               	goto	l72
   594     0785                     u330:
   595     0785                     l830:
   596                           
   597                           ;main.c: 198:                 {;main.c: 199:                     Irrigazione(1,0, 0, 1);
   598     0785  3001               	movlw	1
   599     0786  00F0               	movwf	Irrigazione@power
   600     0787  3000               	movlw	0
   601     0788  00F1               	movwf	Irrigazione@power+1
   602     0789  3000               	movlw	0
   603     078A  00F2               	movwf	Irrigazione@direzione
   604     078B  00F3               	movwf	Irrigazione@direzione+1
   605     078C  3000               	movlw	0
   606     078D  00F4               	movwf	Irrigazione@velocita
   607     078E  00F5               	movwf	Irrigazione@velocita+1
   608     078F  3001               	movlw	1
   609     0790  00F6               	movwf	Irrigazione@irrigazione
   610     0791  3000               	movlw	0
   611     0792  00F7               	movwf	Irrigazione@irrigazione+1
   612     0793  120A  118A  269C  120A  118A  	fcall	_Irrigazione
   613     0798                     l832:
   614                           
   615                           ;main.c: 200:                     stato=7;
   616     0798  3007               	movlw	7
   617     0799  00FB               	movwf	_stato
   618     079A  3000               	movlw	0
   619     079B  00FC               	movwf	_stato+1
   620     079C  2EFC               	goto	l67
   621     079D                     l86:	
   622                           ;main.c: 204:             case 6:
   623                           
   624                           
   625                           ;main.c: 205:                 if (RB3==0)
   626     079D  1283               	bcf	3,5	;RP0=0, select bank0
   627     079E  1303               	bcf	3,6	;RP1=0, select bank0
   628     079F  1986               	btfsc	6,3	;volatile
