

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 19:00:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   146     0006                     PORTB           equ	6	;# 
   147     0007                     PORTC           equ	7	;# 
   148     0008                     PORTD           equ	8	;# 
   149     0009                     PORTE           equ	9	;# 
   150     000A                     PCLATH          equ	10	;# 
   151     000B                     INTCON          equ	11	;# 
   152     000C                     PIR1            equ	12	;# 
   153     000D                     PIR2            equ	13	;# 
   154     000E                     TMR1            equ	14	;# 
   155     000E                     TMR1L           equ	14	;# 
   156     000F                     TMR1H           equ	15	;# 
   157     0010                     T1CON           equ	16	;# 
   158     0011                     TMR2            equ	17	;# 
   159     0012                     T2CON           equ	18	;# 
   160     0013                     SSPBUF          equ	19	;# 
   161     0014                     SSPCON          equ	20	;# 
   162     0015                     CCPR1           equ	21	;# 
   163     0015                     CCPR1L          equ	21	;# 
   164     0016                     CCPR1H          equ	22	;# 
   165     0017                     CCP1CON         equ	23	;# 
   166     0018                     RCSTA           equ	24	;# 
   167     0019                     TXREG           equ	25	;# 
   168     001A                     RCREG           equ	26	;# 
   169     001B                     CCPR2           equ	27	;# 
   170     001B                     CCPR2L          equ	27	;# 
   171     001C                     CCPR2H          equ	28	;# 
   172     001D                     CCP2CON         equ	29	;# 
   173     001E                     ADRESH          equ	30	;# 
   174     001F                     ADCON0          equ	31	;# 
   175     0081                     OPTION_REG      equ	129	;# 
   176     0085                     TRISA           equ	133	;# 
   177     0086                     TRISB           equ	134	;# 
   178     0087                     TRISC           equ	135	;# 
   179     0088                     TRISD           equ	136	;# 
   180     0089                     TRISE           equ	137	;# 
   181     008C                     PIE1            equ	140	;# 
   182     008D                     PIE2            equ	141	;# 
   183     008E                     PCON            equ	142	;# 
   184     008F                     OSCCON          equ	143	;# 
   185     0090                     OSCTUNE         equ	144	;# 
   186     0091                     SSPCON2         equ	145	;# 
   187     0092                     PR2             equ	146	;# 
   188     0093                     SSPADD          equ	147	;# 
   189     0093                     SSPMSK          equ	147	;# 
   190     0093                     MSK             equ	147	;# 
   191     0094                     SSPSTAT         equ	148	;# 
   192     0095                     WPUB            equ	149	;# 
   193     0096                     IOCB            equ	150	;# 
   194     0097                     VRCON           equ	151	;# 
   195     0098                     TXSTA           equ	152	;# 
   196     0099                     SPBRG           equ	153	;# 
   197     009A                     SPBRGH          equ	154	;# 
   198     009B                     PWM1CON         equ	155	;# 
   199     009C                     ECCPAS          equ	156	;# 
   200     009D                     PSTRCON         equ	157	;# 
   201     009E                     ADRESL          equ	158	;# 
   202     009F                     ADCON1          equ	159	;# 
   203     0105                     WDTCON          equ	261	;# 
   204     0107                     CM1CON0         equ	263	;# 
   205     0108                     CM2CON0         equ	264	;# 
   206     0109                     CM2CON1         equ	265	;# 
   207     010C                     EEDATA          equ	268	;# 
   208     010C                     EEDAT           equ	268	;# 
   209     010D                     EEADR           equ	269	;# 
   210     010E                     EEDATH          equ	270	;# 
   211     010F                     EEADRH          equ	271	;# 
   212     0185                     SRCON           equ	389	;# 
   213     0187                     BAUDCTL         equ	391	;# 
   214     0188                     ANSEL           equ	392	;# 
   215     0189                     ANSELH          equ	393	;# 
   216     018C                     EECON1          equ	396	;# 
   217     018D                     EECON2          equ	397	;# 
   218                           
   219                           	psect	idataBANK0
   220     029B                     __pidataBANK0:
   221                           
   222                           ;initializer for Visualizza@F1427
   223     029B  347E               	retlw	126
   224     029C  3400               	retlw	0
   225     029D  34E2               	retlw	226
   226     029E  3400               	retlw	0
   227     029F  34F2               	retlw	242
   228     02A0  3400               	retlw	0
   229     02A1  34A8               	retlw	168
   230     02A2  3400               	retlw	0
   231     02A3  34B0               	retlw	176
   232     02A4  3400               	retlw	0
   233     000B                     _INTCONbits     set	11
   234     000B                     _INTCON         set	11
   235     0008                     _PORTD          set	8
   236     0006                     _PORTB          set	6
   237     0005                     _PORTA          set	5
   238     0007                     _PORTC          set	7
   239     0030                     _RB0            set	48
   240     0046                     _RD6            set	70
   241     0045                     _RD5            set	69
   242     0034                     _RB4            set	52
   243     0035                     _RB5            set	53
   244     0031                     _RB1            set	49
   245     0032                     _RB2            set	50
   246     0033                     _RB3            set	51
   247     0047                     _RD7            set	71
   248     0043                     _RD3            set	67
   249     0042                     _RD2            set	66
   250     0044                     _RD4            set	68
   251     0081                     _OPTION_REG     set	129
   252     0088                     _TRISD          set	136
   253     0087                     _TRISC          set	135
   254     0086                     _TRISB          set	134
   255     0085                     _TRISA          set	133
   256     008F                     _OSCCON         set	143
   257     0189                     _ANSELH         set	393
   258     0188                     _ANSEL          set	392
   259                           
   260                           	psect	cinit
   261     000F                     start_initialization:	
   262                           ; #config settings
   263                           
   264     000F                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267     000F  1383               	bcf	3,7	;select IRP bank0
   268     0010  303D               	movlw	low (__pdataBANK0+10)
   269     0011  00FD               	movwf	btemp+-1
   270     0012  3002               	movlw	high __pidataBANK0
   271     0013  00FE               	movwf	btemp
   272     0014  309B               	movlw	low __pidataBANK0
   273     0015  00FF               	movwf	btemp+1
   274     0016  3033               	movlw	low __pdataBANK0
   275     0017  0084               	movwf	4
   276     0018  120A  118A  228C  120A  118A  	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to BANK0
   279     001D  01BD               	clrf	__pbssBANK0& (0+127)
   280     001E  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   281     001F                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284     001F                     __end_of__initialization:
   285     001F  0183               	clrf	3
   286     0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssBANK0
   289     003D                     __pbssBANK0:
   290     003D                     _stato:
   291     003D                     	ds	2
   292                           
   293                           	psect	dataBANK0
   294     0033                     __pdataBANK0:
   295     0033                     Visualizza@F1427:
   296     0033                     	ds	10
   297                           
   298                           	psect	inittext
   299     0288                     init_fetch0:	
   300                           ;	Called with low address in FSR and high address in W
   301                           
   302     0288  087E               	movf	btemp,w
   303     0289  008A               	movwf	10
   304     028A  087F               	movf	btemp+1,w
   305     028B  0082               	movwf	2
   306     028C                     init_ram0:	
   307                           ;Called with:
   308                           ;	high address of idata address in btemp 
   309                           ;	low address of idata address in btemp+1 
   310                           ;	low address of data in FSR
   311                           ;	high address + 1 of data in btemp-1
   312                           
   313     028C  120A  118A  2288  120A  118A  	fcall	init_fetch0
   314     0291  0080               	movwf	0
   315     0292  0A84               	incf	4,f
   316     0293  0804               	movf	4,w
   317     0294  067D               	xorwf	btemp+-1,w
   318     0295  1903               	btfsc	3,2
   319     0296  3400               	retlw	0
   320     0297  0AFF               	incf	btemp+1,f
   321     0298  1903               	btfsc	3,2
   322     0299  0AFE               	incf	btemp,f
   323     029A  2A8C               	goto	init_ram0
   324                           
   325                           	psect	cstackCOMMON
   326     0070                     __pcstackCOMMON:
   327     0070                     ?_main:
   328     0070                     ?_ISR:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?i1_Irrigazione:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     i1Irrigazione@power:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339     0070                     	ds	2
   340     0072                     i1Irrigazione@direzione:
   341                           
   342                           ; 2 bytes @ 0x2
   343     0072                     	ds	2
   344     0074                     i1Irrigazione@velocita:
   345                           
   346                           ; 2 bytes @ 0x4
   347     0074                     	ds	2
   348     0076                     i1Irrigazione@irrigazione:
   349                           
   350                           ; 2 bytes @ 0x6
   351     0076                     	ds	2
   352     0078                     ??_ISR:
   353     0078                     ??i1_Irrigazione:	
   354                           ; 1 bytes @ 0x8
   355                           
   356                           
   357                           ; 1 bytes @ 0x8
   358     0078                     	ds	5
   359                           
   360                           	psect	cstackBANK0
   361     0020                     __pcstackBANK0:
   362     0020                     ?_Irrigazione:
   363     0020                     ?_Visualizza:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0020                     Irrigazione@power:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0020                     Visualizza@display:	
   370                           ; 2 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374     0020                     	ds	2
   375     0022                     Irrigazione@direzione:
   376     0022                     ??_Visualizza:	
   377                           ; 2 bytes @ 0x2
   378                           
   379                           
   380                           ; 1 bytes @ 0x2
   381     0022                     	ds	2
   382     0024                     Irrigazione@velocita:
   383                           
   384                           ; 2 bytes @ 0x4
   385     0024                     	ds	2
   386     0026                     Irrigazione@irrigazione:
   387     0026                     Visualizza@lettera:	
   388                           ; 2 bytes @ 0x6
   389                           
   390                           
   391                           ; 10 bytes @ 0x6
   392     0026                     	ds	2
   393     0028                     ??_Irrigazione:
   394                           
   395                           ; 1 bytes @ 0x8
   396     0028                     	ds	8
   397     0030                     ??_main:
   398                           
   399                           ; 1 bytes @ 0x10
   400     0030                     	ds	3
   401                           
   402                           	psect	maintext
   403     0023                     __pmaintext:	
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 123 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       3       0       0       0
   426 ;;      Totals:         0       3       0       0       0
   427 ;;Total ram usage:        3 bytes
   428 ;; Hardware stack levels required when called: 3
   429 ;; This function calls:
   430 ;;		_Irrigazione
   431 ;;		_Visualizza
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437     0023                     _main:	
   438                           ;psect for function _main
   439                           
   440     0023                     l968:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;main.c: 125:     OSCCON |=0x60;
   446     0023  3060               	movlw	96
   447     0024  1683               	bsf	3,5	;RP0=1, select bank1
   448     0025  1303               	bcf	3,6	;RP1=0, select bank1
   449     0026  048F               	iorwf	15,f	;volatile
   450     0027                     l970:
   451                           
   452                           ;main.c: 126:     PORTA = 0x00;
   453     0027  1283               	bcf	3,5	;RP0=0, select bank0
   454     0028  1303               	bcf	3,6	;RP1=0, select bank0
   455     0029  0185               	clrf	5	;volatile
   456     002A                     l972:
   457                           
   458                           ;main.c: 127:     PORTB = 0x00;
   459     002A  0186               	clrf	6	;volatile
   460     002B                     l974:
   461                           
   462                           ;main.c: 128:     PORTC = 0x00;
   463     002B  0187               	clrf	7	;volatile
   464     002C                     l976:
   465                           
   466                           ;main.c: 129:     PORTD = 0x00;
   467     002C  0188               	clrf	8	;volatile
   468     002D                     l978:
   469                           
   470                           ;main.c: 132:     TRISA = 0b00000000;
   471     002D  1683               	bsf	3,5	;RP0=1, select bank1
   472     002E  1303               	bcf	3,6	;RP1=0, select bank1
   473     002F  0185               	clrf	5	;volatile
   474     0030                     l980:
   475                           
   476                           ;main.c: 133:     TRISB = 0b11111111;
   477     0030  30FF               	movlw	255
   478     0031  0086               	movwf	6	;volatile
   479     0032                     l982:
   480                           
   481                           ;main.c: 134:     TRISC = 0b00000000;
   482     0032  0187               	clrf	7	;volatile
   483     0033                     l984:
   484                           
   485                           ;main.c: 135:     TRISD = 0b00000000;
   486     0033  0188               	clrf	8	;volatile
   487     0034                     l986:
   488                           
   489                           ;main.c: 137:     INTCON = 0b1011100;
   490     0034  305C               	movlw	92
   491     0035  008B               	movwf	11	;volatile
   492     0036                     l988:
   493                           
   494                           ;main.c: 139:     ANSEL = 0x00;
   495     0036  1683               	bsf	3,5	;RP0=1, select bank3
   496     0037  1703               	bsf	3,6	;RP1=1, select bank3
   497     0038  0188               	clrf	8	;volatile
   498     0039                     l990:
   499                           
   500                           ;main.c: 140:     ANSELH = 0x00;
   501     0039  0189               	clrf	9	;volatile
   502     003A                     l992:
   503                           
   504                           ;main.c: 142:     OPTION_REG = 0b00000011;
   505     003A  3003               	movlw	3
   506     003B  1683               	bsf	3,5	;RP0=1, select bank1
   507     003C  1303               	bcf	3,6	;RP1=0, select bank1
   508     003D  0081               	movwf	1	;volatile
   509     003E                     l994:
   510                           
   511                           ;main.c: 148:     {;main.c: 149:         if (RB3 == 0 && RB2 == 0)
   512     003E  1283               	bcf	3,5	;RP0=0, select bank0
   513     003F  1986               	btfsc	6,3	;volatile
   514     0040  2842               	goto	u581
   515     0041  2843               	goto	u580
   516     0042                     u581:
   517     0042  2949               	goto	l1052
   518     0043                     u580:
   519     0043                     l996:
   520     0043  1906               	btfsc	6,2	;volatile
   521     0044  2846               	goto	u591
   522     0045  2847               	goto	u590
   523     0046                     u591:
   524     0046  2949               	goto	l1052
   525     0047                     u590:
   526     0047                     l998:
   527                           
   528                           ;main.c: 150:         {;main.c: 151:             Visualizza(2);
   529     0047  3002               	movlw	2
   530     0048  00A0               	movwf	Visualizza@display
   531     0049  3000               	movlw	0
   532     004A  00A1               	movwf	Visualizza@display+1
   533     004B  120A  118A  2209  120A  118A  	fcall	_Visualizza
   534     0050                     l1000:
   535                           
   536                           ;main.c: 152:             Irrigazione(0, 0, 0, 0);
   537     0050  3000               	movlw	0
   538     0051  1283               	bcf	3,5	;RP0=0, select bank0
   539     0052  1303               	bcf	3,6	;RP1=0, select bank0
   540     0053  00A0               	movwf	Irrigazione@power
   541     0054  00A1               	movwf	Irrigazione@power+1
   542     0055  3000               	movlw	0
   543     0056  00A2               	movwf	Irrigazione@direzione
   544     0057  00A3               	movwf	Irrigazione@direzione+1
   545     0058  3000               	movlw	0
   546     0059  00A4               	movwf	Irrigazione@velocita
   547     005A  00A5               	movwf	Irrigazione@velocita+1
   548     005B  3000               	movlw	0
   549     005C  00A6               	movwf	Irrigazione@irrigazione
   550     005D  00A7               	movwf	Irrigazione@irrigazione+1
   551     005E  120A  118A  224D  120A  118A  	fcall	_Irrigazione
   552     0063                     l1002:
   553                           
   554                           ;main.c: 153:             stato=0;
   555     0063  1283               	bcf	3,5	;RP0=0, select bank0
   556     0064  1303               	bcf	3,6	;RP1=0, select bank0
   557     0065  01BD               	clrf	_stato
   558     0066  01BE               	clrf	_stato+1
   559     0067  2949               	goto	l1052
   560     0068                     l84:	
   561                           ;main.c: 157:         {;main.c: 158:             case 0:
   562                           
   563                           
   564                           ;main.c: 159:                 if(RB1 == 0)
   565     0068  1886               	btfsc	6,1	;volatile
   566     0069  286B               	goto	u601
   567     006A  286C               	goto	u600
   568     006B                     u601:
   569     006B  287A               	goto	l1008
   570     006C                     u600:
   571     006C                     l1004:
   572                           
   573                           ;main.c: 160:                 {;main.c: 161:                     Visualizza(0);
   574     006C  3000               	movlw	0
   575     006D  00A0               	movwf	Visualizza@display
   576     006E  00A1               	movwf	Visualizza@display+1
   577     006F  120A  118A  2209  120A  118A  	fcall	_Visualizza
   578     0074                     l1006:
   579                           
   580                           ;main.c: 162:                     stato=1;
   581     0074  3001               	movlw	1
   582     0075  1283               	bcf	3,5	;RP0=0, select bank0
   583     0076  1303               	bcf	3,6	;RP1=0, select bank0
   584     0077  00BD               	movwf	_stato
   585     0078  3000               	movlw	0
   586     0079  00BE               	movwf	_stato+1
   587     007A                     l1008:
   588                           
   589                           ;main.c: 165:                 if (RB5 ==1)
   590     007A  283E               	goto	l994
   591     007B                     l88:	
   592                           ;main.c: 171:             case 1:
   593                           
   594                           
   595                           ;main.c: 172:                 if(RB3==1)
   596     007B  1D86               	btfss	6,3	;volatile
   597     007C  287E               	goto	u611
   598     007D  287F               	goto	u610
   599     007E                     u611:
   600     007E  2899               	goto	l89
   601     007F                     u610:
   602     007F                     l1010:
   603                           
   604                           ;main.c: 173:                 {;main.c: 175:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   605     007F  3001               	movlw	1
   606     0080  00A0               	movwf	Irrigazione@power
   607     0081  3000               	movlw	0
   608     0082  00A1               	movwf	Irrigazione@power+1
   609     0083  3000               	movlw	0
   610     0084  00A2               	movwf	Irrigazione@direzione
   611     0085  00A3               	movwf	Irrigazione@direzione+1
   612     0086  3001               	movlw	1
   613     0087  00A4               	movwf	Irrigazione@velocita
   614     0088  3000               	movlw	0
   615     0089  00A5               	movwf	Irrigazione@velocita+1
   616     008A  3000               	movlw	0
   617     008B  00A6               	movwf	Irrigazione@irrigazione
   618     008C  00A7               	movwf	Irrigazione@irrigazione+1
   619     008D  120A  118A  224D  120A  118A  	fcall	_Irrigazione
   620     0092                     l1012:
   621                           
