

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 17:09:42 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     0008                     PORTD           equ	8	;# 
   150     0009                     PORTE           equ	9	;# 
   151     000A                     PCLATH          equ	10	;# 
   152     000B                     INTCON          equ	11	;# 
   153     000C                     PIR1            equ	12	;# 
   154     000D                     PIR2            equ	13	;# 
   155     000E                     TMR1            equ	14	;# 
   156     000E                     TMR1L           equ	14	;# 
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0088                     TRISD           equ	136	;# 
   181     0089                     TRISE           equ	137	;# 
   182     008C                     PIE1            equ	140	;# 
   183     008D                     PIE2            equ	141	;# 
   184     008E                     PCON            equ	142	;# 
   185     008F                     OSCCON          equ	143	;# 
   186     0090                     OSCTUNE         equ	144	;# 
   187     0091                     SSPCON2         equ	145	;# 
   188     0092                     PR2             equ	146	;# 
   189     0093                     SSPADD          equ	147	;# 
   190     0093                     SSPMSK          equ	147	;# 
   191     0093                     MSK             equ	147	;# 
   192     0094                     SSPSTAT         equ	148	;# 
   193     0095                     WPUB            equ	149	;# 
   194     0096                     IOCB            equ	150	;# 
   195     0097                     VRCON           equ	151	;# 
   196     0098                     TXSTA           equ	152	;# 
   197     0099                     SPBRG           equ	153	;# 
   198     009A                     SPBRGH          equ	154	;# 
   199     009B                     PWM1CON         equ	155	;# 
   200     009C                     ECCPAS          equ	156	;# 
   201     009D                     PSTRCON         equ	157	;# 
   202     009E                     ADRESL          equ	158	;# 
   203     009F                     ADCON1          equ	159	;# 
   204     0105                     WDTCON          equ	261	;# 
   205     0107                     CM1CON0         equ	263	;# 
   206     0108                     CM2CON0         equ	264	;# 
   207     0109                     CM2CON1         equ	265	;# 
   208     010C                     EEDATA          equ	268	;# 
   209     010C                     EEDAT           equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     0185                     SRCON           equ	389	;# 
   214     0187                     BAUDCTL         equ	391	;# 
   215     0188                     ANSEL           equ	392	;# 
   216     0189                     ANSELH          equ	393	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219                           
   220                           	psect	idataBANK0
   221     031F                     __pidataBANK0:
   222                           
   223                           ;initializer for Visualizza@F1427
   224     031F  347E               	retlw	126
   225     0320  3400               	retlw	0
   226     0321  34E2               	retlw	226
   227     0322  3400               	retlw	0
   228     0323  34F2               	retlw	242
   229     0324  3400               	retlw	0
   230     0325  34A8               	retlw	168
   231     0326  3400               	retlw	0
   232     0327  34B0               	retlw	176
   233     0328  3400               	retlw	0
   234     000B                     _INTCONbits     set	11
   235     000B                     _INTCON         set	11
   236     0008                     _PORTD          set	8
   237     0006                     _PORTB          set	6
   238     0005                     _PORTA          set	5
   239     0007                     _PORTC          set	7
   240     0030                     _RB0            set	48
   241     0046                     _RD6            set	70
   242     0045                     _RD5            set	69
   243     0034                     _RB4            set	52
   244     0035                     _RB5            set	53
   245     0031                     _RB1            set	49
   246     0032                     _RB2            set	50
   247     0033                     _RB3            set	51
   248     0047                     _RD7            set	71
   249     0043                     _RD3            set	67
   250     0042                     _RD2            set	66
   251     0044                     _RD4            set	68
   252     0081                     _OPTION_REG     set	129
   253     0088                     _TRISD          set	136
   254     0087                     _TRISC          set	135
   255     0086                     _TRISB          set	134
   256     0085                     _TRISA          set	133
   257     008F                     _OSCCON         set	143
   258     0189                     _ANSELH         set	393
   259     0188                     _ANSEL          set	392
   260                           
   261                           	psect	cinit
   262     0011                     start_initialization:	
   263                           ; #config settings
   264                           
   265     0011                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268     0011  1383               	bcf	3,7	;select IRP bank0
   269     0012  3047               	movlw	low (__pdataBANK0+10)
   270     0013  00FD               	movwf	btemp+-1
   271     0014  3003               	movlw	high __pidataBANK0
   272     0015  00FE               	movwf	btemp
   273     0016  301F               	movlw	low __pidataBANK0
   274     0017  00FF               	movwf	btemp+1
   275     0018  303D               	movlw	low __pdataBANK0
   276     0019  0084               	movwf	4
   277     001A  120A  118A  2310  120A  118A  	fcall	init_ram0
   278                           
   279                           ; Clear objects allocated to BANK0
   280     001F  01C7               	clrf	__pbssBANK0& (0+127)
   281     0020  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   282     0021                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285     0021                     __end_of__initialization:
   286     0021  0183               	clrf	3
   287     0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssBANK0
   290     0047                     __pbssBANK0:
   291     0047                     _stato:
   292     0047                     	ds	2
   293                           
   294                           	psect	dataBANK0
   295     003D                     __pdataBANK0:
   296     003D                     Visualizza@F1427:
   297     003D                     	ds	10
   298                           
   299                           	psect	inittext
   300     030C                     init_fetch0:	
   301                           ;	Called with low address in FSR and high address in W
   302                           
   303     030C  087E               	movf	btemp,w
   304     030D  008A               	movwf	10
   305     030E  087F               	movf	btemp+1,w
   306     030F  0082               	movwf	2
   307     0310                     init_ram0:	
   308                           ;Called with:
   309                           ;	high address of idata address in btemp 
   310                           ;	low address of idata address in btemp+1 
   311                           ;	low address of data in FSR
   312                           ;	high address + 1 of data in btemp-1
   313                           
   314     0310  120A  118A  230C  120A  118A  	fcall	init_fetch0
   315     0315  0080               	movwf	0
   316     0316  0A84               	incf	4,f
   317     0317  0804               	movf	4,w
   318     0318  067D               	xorwf	btemp+-1,w
   319     0319  1903               	btfsc	3,2
   320     031A  3400               	retlw	0
   321     031B  0AFF               	incf	btemp+1,f
   322     031C  1903               	btfsc	3,2
   323     031D  0AFE               	incf	btemp,f
   324     031E  2B10               	goto	init_ram0
   325                           
   326                           	psect	cstackCOMMON
   327     0070                     __pcstackCOMMON:
   328     0070                     ?_main:
   329     0070                     ?_ISR:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?i1_Irrigazione:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?i1_Visualizza:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     i1Irrigazione@power:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     i1Visualizza@display:	
   342                           ; 2 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346     0070                     	ds	2
   347     0072                     i1Irrigazione@direzione:
   348     0072                     ??i1_Visualizza:	
   349                           ; 2 bytes @ 0x2
   350                           
   351                           
   352                           ; 1 bytes @ 0x2
   353     0072                     	ds	2
   354     0074                     i1Irrigazione@velocita:
   355                           
   356                           ; 2 bytes @ 0x4
   357     0074                     	ds	2
   358     0076                     i1Irrigazione@irrigazione:
   359                           
   360                           ; 2 bytes @ 0x6
   361     0076                     	ds	2
   362     0078                     ??_ISR:
   363     0078                     ??i1_Irrigazione:	
   364                           ; 1 bytes @ 0x8
   365                           
   366                           
   367                           ; 1 bytes @ 0x8
   368     0078                     	ds	6
   369                           
   370                           	psect	cstackBANK0
   371     0020                     __pcstackBANK0:
   372     0020                     i1Visualizza@lettera:
   373                           
   374                           ; 10 bytes @ 0x0
   375     0020                     	ds	10
   376     002A                     ?_Irrigazione:
   377     002A                     ?_Visualizza:	
   378                           ; 1 bytes @ 0xA
   379                           
   380     002A                     Irrigazione@power:	
   381                           ; 1 bytes @ 0xA
   382                           
   383     002A                     Visualizza@display:	
   384                           ; 2 bytes @ 0xA
   385                           
   386                           
   387                           ; 2 bytes @ 0xA
   388     002A                     	ds	2
   389     002C                     Irrigazione@direzione:
   390     002C                     ??_Visualizza:	
   391                           ; 2 bytes @ 0xC
   392                           
   393                           
   394                           ; 1 bytes @ 0xC
   395     002C                     	ds	2
   396     002E                     Irrigazione@velocita:
   397                           
   398                           ; 2 bytes @ 0xE
   399     002E                     	ds	2
   400     0030                     Irrigazione@irrigazione:
   401     0030                     Visualizza@lettera:	
   402                           ; 2 bytes @ 0x10
   403                           
   404                           
   405                           ; 10 bytes @ 0x10
   406     0030                     	ds	2
   407     0032                     ??_Irrigazione:
   408                           
   409                           ; 1 bytes @ 0x12
   410     0032                     	ds	8
   411     003A                     ??_main:
   412                           
   413                           ; 1 bytes @ 0x1A
   414     003A                     	ds	3
   415                           
   416                           	psect	maintext
   417     0025                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 123 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       3       0       0       0
   440 ;;      Totals:         0       3       0       0       0
   441 ;;Total ram usage:        3 bytes
   442 ;; Hardware stack levels required when called: 3
   443 ;; This function calls:
   444 ;;		_Irrigazione
   445 ;;		_Visualizza
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     0025                     _main:	
   452                           ;psect for function _main
   453                           
   454     0025                     l1035:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;main.c: 125:     OSCCON |=0x60;
   460     0025  3060               	movlw	96
   461     0026  1683               	bsf	3,5	;RP0=1, select bank1
   462     0027  1303               	bcf	3,6	;RP1=0, select bank1
   463     0028  048F               	iorwf	15,f	;volatile
   464     0029                     l1037:
   465                           
   466                           ;main.c: 126:     PORTA = 0x00;
   467     0029  1283               	bcf	3,5	;RP0=0, select bank0
   468     002A  1303               	bcf	3,6	;RP1=0, select bank0
   469     002B  0185               	clrf	5	;volatile
   470     002C                     l1039:
   471                           
   472                           ;main.c: 127:     PORTB = 0x00;
   473     002C  0186               	clrf	6	;volatile
   474     002D                     l1041:
   475                           
   476                           ;main.c: 128:     PORTC = 0x00;
   477     002D  0187               	clrf	7	;volatile
   478     002E                     l1043:
   479                           
   480                           ;main.c: 129:     PORTD = 0x00;
   481     002E  0188               	clrf	8	;volatile
   482     002F                     l1045:
   483                           
   484                           ;main.c: 132:     TRISA = 0b00000000;
   485     002F  1683               	bsf	3,5	;RP0=1, select bank1
   486     0030  1303               	bcf	3,6	;RP1=0, select bank1
   487     0031  0185               	clrf	5	;volatile
   488     0032                     l1047:
   489                           
   490                           ;main.c: 133:     TRISB = 0b11111111;
   491     0032  30FF               	movlw	255
   492     0033  0086               	movwf	6	;volatile
   493     0034                     l1049:
   494                           
   495                           ;main.c: 134:     TRISC = 0b00000000;
   496     0034  0187               	clrf	7	;volatile
   497     0035                     l1051:
   498                           
   499                           ;main.c: 135:     TRISD = 0b00000000;
   500     0035  0188               	clrf	8	;volatile
   501     0036                     l1053:
   502                           
   503                           ;main.c: 138:     INTCON = 0b1011100;
   504     0036  305C               	movlw	92
   505     0037  008B               	movwf	11	;volatile
   506     0038                     l1055:
   507                           
   508                           ;main.c: 140:     ANSEL = 0x00;
   509     0038  1683               	bsf	3,5	;RP0=1, select bank3
   510     0039  1703               	bsf	3,6	;RP1=1, select bank3
   511     003A  0188               	clrf	8	;volatile
   512     003B                     l1057:
   513                           
   514                           ;main.c: 141:     ANSELH = 0x00;
   515     003B  0189               	clrf	9	;volatile
   516     003C                     l1059:
   517                           
   518                           ;main.c: 143:     OPTION_REG = 0b00000011;
   519     003C  3003               	movlw	3
   520     003D  1683               	bsf	3,5	;RP0=1, select bank1
   521     003E  1303               	bcf	3,6	;RP1=0, select bank1
   522     003F  0081               	movwf	1	;volatile
   523     0040                     l1061:
   524                           
   525                           ;main.c: 149:     {;main.c: 150:         if (RB3 == 0 && RB2 == 0)
   526     0040  1283               	bcf	3,5	;RP0=0, select bank0
   527     0041  1986               	btfsc	6,3	;volatile
   528     0042  2844               	goto	u711
   529     0043  2845               	goto	u710
   530     0044                     u711:
   531     0044  2953               	goto	l1119
   532     0045                     u710:
   533     0045                     l1063:
   534     0045  1906               	btfsc	6,2	;volatile
   535     0046  2848               	goto	u721
   536     0047  2849               	goto	u720
   537     0048                     u721:
   538     0048  2953               	goto	l1119
   539     0049                     u720:
   540     0049                     l1065:
   541                           
   542                           ;main.c: 151:         {;main.c: 152:             Visualizza(2);
   543     0049  3002               	movlw	2
   544     004A  00AA               	movwf	Visualizza@display
   545     004B  3000               	movlw	0
   546     004C  00AB               	movwf	Visualizza@display+1
   547     004D  120A  118A  2249  120A  118A  	fcall	_Visualizza
   548     0052                     l1067:
   549                           
   550                           ;main.c: 153:             Irrigazione(0, 1, 0, 0);
   551     0052  3000               	movlw	0
   552     0053  1283               	bcf	3,5	;RP0=0, select bank0
   553     0054  1303               	bcf	3,6	;RP1=0, select bank0
   554     0055  00AA               	movwf	Irrigazione@power
   555     0056  00AB               	movwf	Irrigazione@power+1
   556     0057  3001               	movlw	1
   557     0058  00AC               	movwf	Irrigazione@direzione
   558     0059  3000               	movlw	0
   559     005A  00AD               	movwf	Irrigazione@direzione+1
   560     005B  3000               	movlw	0
   561     005C  00AE               	movwf	Irrigazione@velocita
   562     005D  00AF               	movwf	Irrigazione@velocita+1
   563     005E  3000               	movlw	0
   564     005F  00B0               	movwf	Irrigazione@irrigazione
   565     0060  00B1               	movwf	Irrigazione@irrigazione+1
   566     0061  120A  118A  22D1  120A  118A  	fcall	_Irrigazione
   567     0066                     l83:	
   568                           ;main.c: 154:             while (1);
   569                           
   570     0066                     l84:
   571     0066  2866               	goto	l83
   572     0067                     l87:	
   573                           ;main.c: 158:         {;main.c: 159:             case 0:
   574                           
   575                           
   576                           ;main.c: 160:                 if(RB1 == 0)
   577     0067  1886               	btfsc	6,1	;volatile
   578     0068  286A               	goto	u731
   579     0069  286B               	goto	u730
   580     006A                     u731:
   581     006A  2879               	goto	l1073
   582     006B                     u730:
   583     006B                     l1069:
   584                           
   585                           ;main.c: 161:                 {;main.c: 162:                     Visualizza(0);
   586     006B  3000               	movlw	0
   587     006C  00AA               	movwf	Visualizza@display
   588     006D  00AB               	movwf	Visualizza@display+1
   589     006E  120A  118A  2249  120A  118A  	fcall	_Visualizza
   590     0073                     l1071:
   591                           
   592                           ;main.c: 163:                     stato=1;
   593     0073  3001               	movlw	1
   594     0074  1283               	bcf	3,5	;RP0=0, select bank0
   595     0075  1303               	bcf	3,6	;RP1=0, select bank0
   596     0076  00C7               	movwf	_stato
   597     0077  3000               	movlw	0
   598     0078  00C8               	movwf	_stato+1
   599     0079                     l1073:
   600                           
   601                           ;main.c: 166:                 if (RB5 ==1)
   602     0079  2840               	goto	l1061
   603     007A                     l91:	
   604                           ;main.c: 172:             case 1:
   605                           
   606                           
   607                           ;main.c: 173:                 if(RB3==1)
   608     007A  1D86               	btfss	6,3	;volatile
   609     007B  287D               	goto	u741
   610     007C  287E               	goto	u740
   611     007D                     u741:
   612     007D  28A3               	goto	l92
   613     007E                     u740:
   614     007E                     l1075:
   615                           
   616                           ;main.c: 174:                 {;main.c: 175:                     Visualizza(2);
   617     007E  3002               	movlw	2
   618     007F  00AA               	movwf	Visualizza@display
   619     0080  3000               	movlw	0
   620     0081  00AB               	movwf	Visualizza@display+1
   621     0082  120A  118A  2249  120A  118A  	fcall	_Visualizza
   622     0087                     l1077:
   623                           
   624                           ;main.c: 176:                     Irrigazione(1, 0, 1, 0);
   625     0087  3001               	movlw	1
