

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 06 22:50:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   152     000A                     PCLATH          equ	10	;# 
   153     000B                     INTCON          equ	11	;# 
   154     000C                     PIR1            equ	12	;# 
   155     000D                     PIR2            equ	13	;# 
   156     000E                     TMR1            equ	14	;# 
   157     000E                     TMR1L           equ	14	;# 
   158     000F                     TMR1H           equ	15	;# 
   159     0010                     T1CON           equ	16	;# 
   160     0011                     TMR2            equ	17	;# 
   161     0012                     T2CON           equ	18	;# 
   162     0013                     SSPBUF          equ	19	;# 
   163     0014                     SSPCON          equ	20	;# 
   164     0015                     CCPR1           equ	21	;# 
   165     0015                     CCPR1L          equ	21	;# 
   166     0016                     CCPR1H          equ	22	;# 
   167     0017                     CCP1CON         equ	23	;# 
   168     0018                     RCSTA           equ	24	;# 
   169     0019                     TXREG           equ	25	;# 
   170     001A                     RCREG           equ	26	;# 
   171     001B                     CCPR2           equ	27	;# 
   172     001B                     CCPR2L          equ	27	;# 
   173     001C                     CCPR2H          equ	28	;# 
   174     001D                     CCP2CON         equ	29	;# 
   175     001E                     ADRESH          equ	30	;# 
   176     001F                     ADCON0          equ	31	;# 
   177     0081                     OPTION_REG      equ	129	;# 
   178     0085                     TRISA           equ	133	;# 
   179     0086                     TRISB           equ	134	;# 
   180     0087                     TRISC           equ	135	;# 
   181     0088                     TRISD           equ	136	;# 
   182     0089                     TRISE           equ	137	;# 
   183     008C                     PIE1            equ	140	;# 
   184     008D                     PIE2            equ	141	;# 
   185     008E                     PCON            equ	142	;# 
   186     008F                     OSCCON          equ	143	;# 
   187     0090                     OSCTUNE         equ	144	;# 
   188     0091                     SSPCON2         equ	145	;# 
   189     0092                     PR2             equ	146	;# 
   190     0093                     SSPADD          equ	147	;# 
   191     0093                     SSPMSK          equ	147	;# 
   192     0093                     MSK             equ	147	;# 
   193     0094                     SSPSTAT         equ	148	;# 
   194     0095                     WPUB            equ	149	;# 
   195     0096                     IOCB            equ	150	;# 
   196     0097                     VRCON           equ	151	;# 
   197     0098                     TXSTA           equ	152	;# 
   198     0099                     SPBRG           equ	153	;# 
   199     009A                     SPBRGH          equ	154	;# 
   200     009B                     PWM1CON         equ	155	;# 
   201     009C                     ECCPAS          equ	156	;# 
   202     009D                     PSTRCON         equ	157	;# 
   203     009E                     ADRESL          equ	158	;# 
   204     009F                     ADCON1          equ	159	;# 
   205     0105                     WDTCON          equ	261	;# 
   206     0107                     CM1CON0         equ	263	;# 
   207     0108                     CM2CON0         equ	264	;# 
   208     0109                     CM2CON1         equ	265	;# 
   209     010C                     EEDATA          equ	268	;# 
   210     010C                     EEDAT           equ	268	;# 
   211     010D                     EEADR           equ	269	;# 
   212     010E                     EEDATH          equ	270	;# 
   213     010F                     EEADRH          equ	271	;# 
   214     0185                     SRCON           equ	389	;# 
   215     0187                     BAUDCTL         equ	391	;# 
   216     0188                     ANSEL           equ	392	;# 
   217     0189                     ANSELH          equ	393	;# 
   218     018C                     EECON1          equ	396	;# 
   219     018D                     EECON2          equ	397	;# 
   220                           
   221                           	psect	idataBANK0
   222     04B7                     __pidataBANK0:
   223                           
   224                           ;initializer for Visualizza@F1428
   225     04B7  343F               	retlw	63
   226     04B8  3400               	retlw	0
   227     04B9  3471               	retlw	113
   228     04BA  3400               	retlw	0
   229     04BB  3479               	retlw	121
   230     04BC  3400               	retlw	0
   231     04BD  3454               	retlw	84
   232     04BE  3400               	retlw	0
   233     04BF  3458               	retlw	88
   234     04C0  3400               	retlw	0
   235     000B                     _INTCONbits     set	11
   236     000B                     _INTCON         set	11
   237     0008                     _PORTD          set	8
   238     0006                     _PORTB          set	6
   239     0005                     _PORTA          set	5
   240     0007                     _PORTC          set	7
   241     0035                     _RB5            set	53
   242     0046                     _RD6            set	70
   243     0045                     _RD5            set	69
   244     0034                     _RB4            set	52
   245     0036                     _RB6            set	54
   246     0031                     _RB1            set	49
   247     0032                     _RB2            set	50
   248     0033                     _RB3            set	51
   249     0030                     _RB0            set	48
   250     0047                     _RD7            set	71
   251     0043                     _RD3            set	67
   252     0042                     _RD2            set	66
   253     0044                     _RD4            set	68
   254     0081                     _OPTION_REG     set	129
   255     0088                     _TRISD          set	136
   256     0087                     _TRISC          set	135
   257     0086                     _TRISB          set	134
   258     0085                     _TRISA          set	133
   259     008F                     _OSCCON         set	143
   260     0189                     _ANSELH         set	393
   261     0188                     _ANSEL          set	392
   262                           
   263                           	psect	cinit
   264     07EC                     start_initialization:	
   265                           ; #config settings
   266                           
   267     07EC                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270     07EC  1383               	bcf	3,7	;select IRP bank0
   271     07ED  304A               	movlw	low (__pdataBANK0+10)
   272     07EE  00FD               	movwf	btemp+-1
   273     07EF  3004               	movlw	high __pidataBANK0
   274     07F0  00FE               	movwf	btemp
   275     07F1  30B7               	movlw	low __pidataBANK0
   276     07F2  00FF               	movwf	btemp+1
   277     07F3  3040               	movlw	low __pdataBANK0
   278     07F4  0084               	movwf	4
   279     07F5  120A  118A  24C5  120A  118A  	fcall	init_ram0
   280                           
   281                           ; Clear objects allocated to COMMON
   282     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   283     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   284     07FC                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287     07FC                     __end_of__initialization:
   288     07FC  0183               	clrf	3
   289     07FD  120A  118A  2E6A   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292     007C                     __pbssCOMMON:
   293     007C                     _stato:
   294     007C                     	ds	2
   295                           
   296                           	psect	dataBANK0
   297     0040                     __pdataBANK0:
   298     0040                     Visualizza@F1428:
   299     0040                     	ds	10
   300                           
   301                           	psect	inittext
   302     04C1                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305     04C1  087E               	movf	btemp,w
   306     04C2  008A               	movwf	10
   307     04C3  087F               	movf	btemp+1,w
   308     04C4  0082               	movwf	2
   309     04C5                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316     04C5  120A  118A  24C1  120A  118A  	fcall	init_fetch0
   317     04CA  0080               	movwf	0
   318     04CB  0A84               	incf	4,f
   319     04CC  0804               	movf	4,w
   320     04CD  067D               	xorwf	btemp+-1,w
   321     04CE  1903               	btfsc	3,2
   322     04CF  3400               	retlw	0
   323     04D0  0AFF               	incf	btemp+1,f
   324     04D1  1903               	btfsc	3,2
   325     04D2  0AFE               	incf	btemp,f
   326     04D3  2CC5               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329     0071                     __pcstackCOMMON:
   330     0071                     ?_Stop:
   331     0071                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0071                     ?_ISR:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0071                     ?i1_Irrigazione:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0071                     ?i1_Visualizza:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0071                     i1Irrigazione@power:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0071                     i1Visualizza@display:	
   347                           ; 2 bytes @ 0x0
   348                           
   349                           
   350                           ; 2 bytes @ 0x0
   351     0071                     	ds	2
   352     0073                     i1Irrigazione@direzione:
   353     0073                     ??i1_Visualizza:	
   354                           ; 2 bytes @ 0x2
   355                           
   356                           
   357                           ; 1 bytes @ 0x2
   358     0073                     	ds	2
   359     0075                     i1Irrigazione@velocita:
   360                           
   361                           ; 2 bytes @ 0x4
   362     0075                     	ds	2
   363     0077                     i1Irrigazione@irrigazione:
   364                           
   365                           ; 2 bytes @ 0x6
   366     0077                     	ds	2
   367     0079                     ??_Stop:
   368     0079                     ??i1_Irrigazione:	
   369                           ; 1 bytes @ 0x8
   370                           
   371                           
   372                           ; 1 bytes @ 0x8
   373     0079                     	ds	3
   374                           
   375                           	psect	cstackBANK0
   376     0020                     __pcstackBANK0:
   377     0020                     i1Visualizza@lettera:
   378                           
   379                           ; 10 bytes @ 0x0
   380     0020                     	ds	10
   381     002A                     ??_ISR:
   382                           
   383                           ; 1 bytes @ 0xA
   384     002A                     	ds	3
   385     002D                     ?_Irrigazione:
   386     002D                     ?_Visualizza:	
   387                           ; 1 bytes @ 0xD
   388                           
   389     002D                     Irrigazione@power:	
   390                           ; 1 bytes @ 0xD
   391                           
   392     002D                     Visualizza@display:	
   393                           ; 2 bytes @ 0xD
   394                           
   395                           
   396                           ; 2 bytes @ 0xD
   397     002D                     	ds	2
   398     002F                     Irrigazione@direzione:
   399     002F                     ??_Visualizza:	
   400                           ; 2 bytes @ 0xF
   401                           
   402                           
   403                           ; 1 bytes @ 0xF
   404     002F                     	ds	2
   405     0031                     Irrigazione@velocita:
   406                           
   407                           ; 2 bytes @ 0x11
   408     0031                     	ds	2
   409     0033                     Irrigazione@irrigazione:
   410     0033                     Visualizza@lettera:	
   411                           ; 2 bytes @ 0x13
   412                           
   413                           
   414                           ; 10 bytes @ 0x13
   415     0033                     	ds	2
   416     0035                     ??_Irrigazione:
   417                           
   418                           ; 1 bytes @ 0x15
   419     0035                     	ds	8
   420     003D                     ??_main:
   421                           
   422                           ; 1 bytes @ 0x1D
   423     003D                     	ds	3
   424                           
   425                           	psect	maintext
   426     066A                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 146 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       3       0       0       0
   449 ;;      Totals:         0       3       0       0       0
   450 ;;Total ram usage:        3 bytes
   451 ;; Hardware stack levels required when called: 4
   452 ;; This function calls:
   453 ;;		_Irrigazione
   454 ;;		_Visualizza
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     066A                     _main:	
   461                           ;psect for function _main
   462                           
   463     066A                     l1084:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;main.c: 148:     OSCCON |=0x60;
   469     066A  3060               	movlw	96
   470     066B  1683               	bsf	3,5	;RP0=1, select bank1
   471     066C  1303               	bcf	3,6	;RP1=0, select bank1
   472     066D  048F               	iorwf	15,f	;volatile
   473     066E                     l1086:
   474                           
   475                           ;main.c: 149:     PORTA = 0x00;
   476     066E  1283               	bcf	3,5	;RP0=0, select bank0
   477     066F  1303               	bcf	3,6	;RP1=0, select bank0
   478     0670  0185               	clrf	5	;volatile
   479     0671                     l1088:
   480                           
   481                           ;main.c: 150:     PORTB = 0x00;
   482     0671  0186               	clrf	6	;volatile
   483     0672                     l1090:
   484                           
   485                           ;main.c: 151:     PORTC = 0x00;
   486     0672  0187               	clrf	7	;volatile
   487     0673                     l1092:
   488                           
   489                           ;main.c: 152:     PORTD = 0x00;
   490     0673  0188               	clrf	8	;volatile
   491     0674                     l1094:
   492                           
   493                           ;main.c: 155:     TRISA = 0b00000000;
   494     0674  1683               	bsf	3,5	;RP0=1, select bank1
   495     0675  1303               	bcf	3,6	;RP1=0, select bank1
   496     0676  0185               	clrf	5	;volatile
   497     0677                     l1096:
   498                           
   499                           ;main.c: 156:     TRISB = 0b11111111;
   500     0677  30FF               	movlw	255
   501     0678  0086               	movwf	6	;volatile
   502     0679                     l1098:
   503                           
   504                           ;main.c: 157:     TRISC = 0b00000000;
   505     0679  0187               	clrf	7	;volatile
   506     067A                     l1100:
   507                           
   508                           ;main.c: 158:     TRISD = 0b00000000;
   509     067A  0188               	clrf	8	;volatile
   510     067B                     l1102:
   511                           
   512                           ;main.c: 160:     INTCON = 0b11011100;
   513     067B  30DC               	movlw	220
   514     067C  008B               	movwf	11	;volatile
   515     067D                     l1104:
   516                           
   517                           ;main.c: 162:     ANSEL = 0x00;
   518     067D  1683               	bsf	3,5	;RP0=1, select bank3
   519     067E  1703               	bsf	3,6	;RP1=1, select bank3
   520     067F  0188               	clrf	8	;volatile
   521     0680                     l1106:
   522                           
   523                           ;main.c: 163:     ANSELH = 0x00;
   524     0680  0189               	clrf	9	;volatile
   525     0681                     l1108:
   526                           
   527                           ;main.c: 165:     OPTION_REG = 0b00000011;
   528     0681  3003               	movlw	3
   529     0682  1683               	bsf	3,5	;RP0=1, select bank1
   530     0683  1303               	bcf	3,6	;RP1=0, select bank1
   531     0684  0081               	movwf	1	;volatile
   532     0685                     l1110:
   533                           
   534                           ;main.c: 170:     Visualizza(4);
   535     0685  3004               	movlw	4
   536     0686  1283               	bcf	3,5	;RP0=0, select bank0
   537     0687  1303               	bcf	3,6	;RP1=0, select bank0
   538     0688  00AD               	movwf	Visualizza@display
   539     0689  3000               	movlw	0
   540     068A  00AE               	movwf	Visualizza@display+1
   541     068B  120A  118A  25C0  120A  118A  	fcall	_Visualizza
   542     0690                     l1112:
   543                           
   544                           ;main.c: 171:     Irrigazione(0, 0, 0, 0);
   545     0690  3000               	movlw	0
   546     0691  1283               	bcf	3,5	;RP0=0, select bank0
   547     0692  1303               	bcf	3,6	;RP1=0, select bank0
   548     0693  00AD               	movwf	Irrigazione@power
   549     0694  00AE               	movwf	Irrigazione@power+1
   550     0695  3000               	movlw	0
   551     0696  00AF               	movwf	Irrigazione@direzione
   552     0697  00B0               	movwf	Irrigazione@direzione+1
   553     0698  3000               	movlw	0
   554     0699  00B1               	movwf	Irrigazione@velocita
   555     069A  00B2               	movwf	Irrigazione@velocita+1
   556     069B  3000               	movlw	0
   557     069C  00B3               	movwf	Irrigazione@irrigazione
   558     069D  00B4               	movwf	Irrigazione@irrigazione+1
   559     069E  120A  118A  24ED  120A  118A  	fcall	_Irrigazione
   560     06A3                     l1114:
   561                           
   562                           ;main.c: 174:     {;main.c: 175:          if (RB3 == 0 && RB2 == 0)
   563     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   564     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   565     06A5  1986               	btfsc	6,3	;volatile
   566     06A6  2EA8               	goto	u751
   567     06A7  2EA9               	goto	u750
   568     06A8                     u751:
   569     06A8  2FC0               	goto	l1178
   570     06A9                     u750:
   571     06A9                     l1116:
   572     06A9  1906               	btfsc	6,2	;volatile
   573     06AA  2EAC               	goto	u761
   574     06AB  2EAD               	goto	u760
   575     06AC                     u761:
   576     06AC  2FC0               	goto	l1178
   577     06AD                     u760:
   578     06AD                     l1118:
   579                           
   580                           ;main.c: 176:         {;main.c: 177:             Visualizza(2);
   581     06AD  3002               	movlw	2
   582     06AE  00AD               	movwf	Visualizza@display
   583     06AF  3000               	movlw	0
   584     06B0  00AE               	movwf	Visualizza@display+1
   585     06B1  120A  118A  25C0  120A  118A  	fcall	_Visualizza
   586     06B6                     l1120:
   587                           
   588                           ;main.c: 178:             Irrigazione(0, 0, 0, 0);
   589     06B6  3000               	movlw	0
   590     06B7  1283               	bcf	3,5	;RP0=0, select bank0
   591     06B8  1303               	bcf	3,6	;RP1=0, select bank0
   592     06B9  00AD               	movwf	Irrigazione@power
   593     06BA  00AE               	movwf	Irrigazione@power+1
   594     06BB  3000               	movlw	0
   595     06BC  00AF               	movwf	Irrigazione@direzione
   596     06BD  00B0               	movwf	Irrigazione@direzione+1
   597     06BE  3000               	movlw	0
   598     06BF  00B1               	movwf	Irrigazione@velocita
   599     06C0  00B2               	movwf	Irrigazione@velocita+1
   600     06C1  3000               	movlw	0
   601     06C2  00B3               	movwf	Irrigazione@irrigazione
   602     06C3  00B4               	movwf	Irrigazione@irrigazione+1
   603     06C4  120A  118A  24ED  120A  118A  	fcall	_Irrigazione
   604     06C9                     l1122:
   605                           
   606                           ;main.c: 179:             stato=0;
   607     06C9  01FC               	clrf	_stato
   608     06CA  01FD               	clrf	_stato+1
