

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 00:13:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          3       0       0       0       0
   386 ;;      Totals:         3       0       0       0       0
   387 ;;Total ram usage:        3 bytes
   388 ;; Hardware stack levels required when called: 1
   389 ;; This function calls:
   390 ;;		_Irrigazione
   391 ;;		_Visualizza
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     06CF                     _main:	
   398                           ;psect for function _main
   399                           
   400     06CF                     l840:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main.c: 124:     PORTA = 0x00;
   406     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   407     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   408     06D1  0185               	clrf	5	;volatile
   409                           
   410                           ;main.c: 125:     PORTB = 0x00;
   411     06D2  0186               	clrf	6	;volatile
   412                           
   413                           ;main.c: 126:     PORTC = 0x00;
   414     06D3  0187               	clrf	7	;volatile
   415                           
   416                           ;main.c: 127:     PORTD = 0x00;
   417     06D4  0188               	clrf	8	;volatile
   418                           
   419                           ;main.c: 130:     TRISA = 0b00000000;
   420     06D5  1683               	bsf	3,5	;RP0=1, select bank1
   421     06D6  1303               	bcf	3,6	;RP1=0, select bank1
   422     06D7  0185               	clrf	5	;volatile
   423     06D8                     l842:
   424                           
   425                           ;main.c: 131:     TRISB = 0b11111111;
   426     06D8  30FF               	movlw	255
   427     06D9  0086               	movwf	6	;volatile
   428                           
   429                           ;main.c: 132:     TRISC = 0b00000000;
   430     06DA  0187               	clrf	7	;volatile
   431                           
   432                           ;main.c: 133:     TRISD = 0b00000000;
   433     06DB  0188               	clrf	8	;volatile
   434     06DC                     l844:
   435                           
   436                           ;main.c: 136:     INTCON = 0b1011100;
   437     06DC  305C               	movlw	92
   438     06DD  008B               	movwf	11	;volatile
   439                           
   440                           ;main.c: 138:     ANSEL = 0x00;
   441     06DE  1683               	bsf	3,5	;RP0=1, select bank3
   442     06DF  1703               	bsf	3,6	;RP1=1, select bank3
   443     06E0  0188               	clrf	8	;volatile
   444                           
   445                           ;main.c: 139:     ANSELH = 0x00;
   446     06E1  0189               	clrf	9	;volatile
   447     06E2                     l846:
   448                           
   449                           ;main.c: 141:     OPTION_REG = 0b00000011;
   450     06E2  3003               	movlw	3
   451     06E3  1683               	bsf	3,5	;RP0=1, select bank1
   452     06E4  1303               	bcf	3,6	;RP1=0, select bank1
   453     06E5  0081               	movwf	1	;volatile
   454     06E6                     l73:	
   455                           ;main.c: 146:     while (1)
   456                           
   457                           
   458                           ;main.c: 147:     {;main.c: 148:           stato=0;
   459     06E6  01FC               	clrf	_stato
   460     06E7  01FD               	clrf	_stato+1
   461                           
   462                           ;main.c: 150:         switch(stato)
   463     06E8  2FC2               	goto	l896
   464     06E9                     l75:	
   465                           ;main.c: 151:         {;main.c: 152:             case 0:
   466                           
   467                           
   468                           ;main.c: 153:                 if(RB1 == 0)
   469     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   470     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   471     06EB  1886               	btfsc	6,1	;volatile
   472     06EC  2EEE               	goto	u381
   473     06ED  2EEF               	goto	u380
   474     06EE                     u381:
   475     06EE  2EF7               	goto	l852
   476     06EF                     u380:
   477     06EF                     l848:
   478                           
   479                           ;main.c: 154:                 {;main.c: 155:                     PORTA=0b11111111;
   480     06EF  30FF               	movlw	255
   481     06F0  0085               	movwf	5	;volatile
   482                           
   483                           ;main.c: 156:                     PORTC=0b11111111;
   484     06F1  30FF               	movlw	255
   485     06F2  0087               	movwf	7	;volatile
   486     06F3                     l850:
   487                           
   488                           ;main.c: 157:                     stato=1;
   489     06F3  3001               	movlw	1
   490     06F4  00FC               	movwf	_stato
   491     06F5  3000               	movlw	0
   492     06F6  00FD               	movwf	_stato+1
   493     06F7                     l852:
   494                           
   495                           ;main.c: 160:                 if (RB4 ==1)
   496     06F7  1E06               	btfss	6,4	;volatile
   497     06F8  2EFA               	goto	u391
   498     06F9  2EFB               	goto	u390
   499     06FA                     u391:
   500     06FA  2EE6               	goto	l73
   501     06FB                     u390:
   502     06FB                     l854:
   503                           
   504                           ;main.c: 161:                 {;main.c: 162:                     stato=10;
   505     06FB  300A               	movlw	10
   506     06FC  00FC               	movwf	_stato
   507     06FD  3000               	movlw	0
   508     06FE  00FD               	movwf	_stato+1
   509     06FF  2EE6               	goto	l73
   510     0700                     l79:	
   511                           ;main.c: 166:             case 1:
   512                           
   513                           
   514                           ;main.c: 167:                 if(RB3==1)
   515     0700  1283               	bcf	3,5	;RP0=0, select bank0
   516     0701  1303               	bcf	3,6	;RP1=0, select bank0
   517     0702  1D86               	btfss	6,3	;volatile
   518     0703  2F05               	goto	u401
   519     0704  2F06               	goto	u400
   520     0705                     u401:
   521     0705  2F27               	goto	l80
   522     0706                     u400:
   523     0706                     l856:
   524                           
   525                           ;main.c: 168:                 {;main.c: 169:                     Visualizza(2);
   526     0706  3002               	movlw	2
   527     0707  00F1               	movwf	Visualizza@display
   528     0708  3000               	movlw	0
   529     0709  00F2               	movwf	Visualizza@display+1
   530     070A  120A  118A  263E  120A  118A  	fcall	_Visualizza
   531     070F                     l858:
   532                           
   533                           ;main.c: 170:                     Irrigazione(1, 0, 1, 0);
   534     070F  3001               	movlw	1
   535     0710  00F1               	movwf	Irrigazione@power
   536     0711  3000               	movlw	0
   537     0712  00F2               	movwf	Irrigazione@power+1
   538     0713  3000               	movlw	0
   539     0714  00F3               	movwf	Irrigazione@direzione
   540     0715  00F4               	movwf	Irrigazione@direzione+1
   541     0716  3001               	movlw	1
   542     0717  00F5               	movwf	Irrigazione@velocita
   543     0718  3000               	movlw	0
   544     0719  00F6               	movwf	Irrigazione@velocita+1
   545     071A  3000               	movlw	0
   546     071B  00F7               	movwf	Irrigazione@irrigazione
   547     071C  00F8               	movwf	Irrigazione@irrigazione+1
   548     071D  120A  118A  2686  120A  118A  	fcall	_Irrigazione
   549     0722                     l860:
   550                           
   551                           ;main.c: 171:                     stato=2;
   552     0722  3002               	movlw	2
   553     0723  00FC               	movwf	_stato
   554     0724  3000               	movlw	0
   555     0725  00FD               	movwf	_stato+1
   556                           
   557                           ;main.c: 172:                 }
   558     0726  2EE6               	goto	l73
   559     0727                     l80:	
   560                           ;main.c: 173:                 else if(RB3==0)stato=3;
   561                           
   562     0727  1986               	btfsc	6,3	;volatile
   563     0728  2F2A               	goto	u411
   564     0729  2F2B               	goto	u410
   565     072A                     u411:
   566     072A  2FEA               	goto	l78
   567     072B                     u410:
   568     072B                     l862:
   569     072B  3003               	movlw	3
   570     072C  00FC               	movwf	_stato
   571     072D  3000               	movlw	0
   572     072E  00FD               	movwf	_stato+1
   573     072F  2EE6               	goto	l73
   574     0730                     l83:	
   575                           ;main.c: 176:             case 2:
   576                           
   577                           
   578                           ;main.c: 177:                 if(RB3==0)stato=3;
   579     0730  1283               	bcf	3,5	;RP0=0, select bank0
   580     0731  1303               	bcf	3,6	;RP1=0, select bank0
   581     0732  1986               	btfsc	6,3	;volatile
   582     0733  2F35               	goto	u421
   583     0734  2F36               	goto	u420
   584     0735                     u421:
   585     0735  2EE6               	goto	l73
   586     0736                     u420:
   587     0736  2F2B               	goto	l862
   588     0737                     l866:
   589                           
   590                           ;main.c: 181:                 Irrigazione(1, 1, 0, 1);
   591     0737  3001               	movlw	1
   592     0738  00F1               	movwf	Irrigazione@power
   593     0739  3000               	movlw	0
   594     073A  00F2               	movwf	Irrigazione@power+1
   595     073B  3001               	movlw	1
   596     073C  00F3               	movwf	Irrigazione@direzione
   597     073D  3000               	movlw	0
   598     073E  00F4               	movwf	Irrigazione@direzione+1
   599     073F  3000               	movlw	0
   600     0740  00F5               	movwf	Irrigazione@velocita
   601     0741  00F6               	movwf	Irrigazione@velocita+1
   602     0742  3001               	movlw	1
   603     0743  00F7               	movwf	Irrigazione@irrigazione
   604     0744  3000               	movlw	0
   605     0745  00F8               	movwf	Irrigazione@irrigazione+1
   606     0746  120A  118A  2686  120A  118A  	fcall	_Irrigazione
   607     074B                     l868:
   608                           
   609                           ;main.c: 182:                 stato=0;
   610     074B  01FC               	clrf	_stato
   611     074C  01FD               	clrf	_stato+1
   612                           
   613                           ;main.c: 183:                 break;
   614     074D  2EE6               	goto	l73
   615     074E                     l86:	
   616                           ;main.c: 185:             case 4:
   617                           
   618                           
   619                           ;main.c: 186:                 if (RB2==0) stato=0;
   620     074E  1283               	bcf	3,5	;RP0=0, select bank0
   621     074F  1303               	bcf	3,6	;RP1=0, select bank0
   622     0750  1906               	btfsc	6,2	;volatile
   623     0751  2F53               	goto	u431
