

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 14:57:12 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     0008                     PORTD           equ	8	;# 
   150     0009                     PORTE           equ	9	;# 
   151     000A                     PCLATH          equ	10	;# 
   152     000B                     INTCON          equ	11	;# 
   153     000C                     PIR1            equ	12	;# 
   154     000D                     PIR2            equ	13	;# 
   155     000E                     TMR1            equ	14	;# 
   156     000E                     TMR1L           equ	14	;# 
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0088                     TRISD           equ	136	;# 
   181     0089                     TRISE           equ	137	;# 
   182     008C                     PIE1            equ	140	;# 
   183     008D                     PIE2            equ	141	;# 
   184     008E                     PCON            equ	142	;# 
   185     008F                     OSCCON          equ	143	;# 
   186     0090                     OSCTUNE         equ	144	;# 
   187     0091                     SSPCON2         equ	145	;# 
   188     0092                     PR2             equ	146	;# 
   189     0093                     SSPADD          equ	147	;# 
   190     0093                     SSPMSK          equ	147	;# 
   191     0093                     MSK             equ	147	;# 
   192     0094                     SSPSTAT         equ	148	;# 
   193     0095                     WPUB            equ	149	;# 
   194     0096                     IOCB            equ	150	;# 
   195     0097                     VRCON           equ	151	;# 
   196     0098                     TXSTA           equ	152	;# 
   197     0099                     SPBRG           equ	153	;# 
   198     009A                     SPBRGH          equ	154	;# 
   199     009B                     PWM1CON         equ	155	;# 
   200     009C                     ECCPAS          equ	156	;# 
   201     009D                     PSTRCON         equ	157	;# 
   202     009E                     ADRESL          equ	158	;# 
   203     009F                     ADCON1          equ	159	;# 
   204     0105                     WDTCON          equ	261	;# 
   205     0107                     CM1CON0         equ	263	;# 
   206     0108                     CM2CON0         equ	264	;# 
   207     0109                     CM2CON1         equ	265	;# 
   208     010C                     EEDATA          equ	268	;# 
   209     010C                     EEDAT           equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     0185                     SRCON           equ	389	;# 
   214     0187                     BAUDCTL         equ	391	;# 
   215     0188                     ANSEL           equ	392	;# 
   216     0189                     ANSELH          equ	393	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219                           
   220                           	psect	idataBANK0
   221     0508                     __pidataBANK0:
   222                           
   223                           ;initializer for Visualizza@F1427
   224     0508  347E               	retlw	126
   225     0509  3400               	retlw	0
   226     050A  34E2               	retlw	226
   227     050B  3400               	retlw	0
   228     050C  34F2               	retlw	242
   229     050D  3400               	retlw	0
   230     050E  34A8               	retlw	168
   231     050F  3400               	retlw	0
   232     0510  34B0               	retlw	176
   233     0511  3400               	retlw	0
   234     000B                     _INTCONbits     set	11
   235     000B                     _INTCON         set	11
   236     0008                     _PORTD          set	8
   237     0006                     _PORTB          set	6
   238     0005                     _PORTA          set	5
   239     0007                     _PORTC          set	7
   240     0030                     _RB0            set	48
   241     0046                     _RD6            set	70
   242     0045                     _RD5            set	69
   243     0034                     _RB4            set	52
   244     0035                     _RB5            set	53
   245     0031                     _RB1            set	49
   246     0032                     _RB2            set	50
   247     0033                     _RB3            set	51
   248     0047                     _RD7            set	71
   249     0043                     _RD3            set	67
   250     0042                     _RD2            set	66
   251     0044                     _RD4            set	68
   252     0081                     _OPTION_REG     set	129
   253     0088                     _TRISD          set	136
   254     0087                     _TRISC          set	135
   255     0086                     _TRISB          set	134
   256     0085                     _TRISA          set	133
   257     008F                     _OSCCON         set	143
   258     0189                     _ANSELH         set	393
   259     0188                     _ANSEL          set	392
   260                           
   261                           	psect	cinit
   262     07EC                     start_initialization:	
   263                           ; #config settings
   264                           
   265     07EC                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268     07EC  1383               	bcf	3,7	;select IRP bank0
   269     07ED  304D               	movlw	low (__pdataBANK0+10)
   270     07EE  00FD               	movwf	btemp+-1
   271     07EF  3005               	movlw	high __pidataBANK0
   272     07F0  00FE               	movwf	btemp
   273     07F1  3008               	movlw	low __pidataBANK0
   274     07F2  00FF               	movwf	btemp+1
   275     07F3  3043               	movlw	low __pdataBANK0
   276     07F4  0084               	movwf	4
   277     07F5  120A  118A  2516  120A  118A  	fcall	init_ram0
   278                           
   279                           ; Clear objects allocated to COMMON
   280     07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   281     07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   282     07FC                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285     07FC                     __end_of__initialization:
   286     07FC  0183               	clrf	3
   287     07FD  120A  118A  2EB4   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290     0079                     __pbssCOMMON:
   291     0079                     _stato:
   292     0079                     	ds	2
   293                           
   294                           	psect	dataBANK0
   295     0043                     __pdataBANK0:
   296     0043                     Visualizza@F1427:
   297     0043                     	ds	10
   298                           
   299                           	psect	inittext
   300     0512                     init_fetch0:	
   301                           ;	Called with low address in FSR and high address in W
   302                           
   303     0512  087E               	movf	btemp,w
   304     0513  008A               	movwf	10
   305     0514  087F               	movf	btemp+1,w
   306     0515  0082               	movwf	2
   307     0516                     init_ram0:	
   308                           ;Called with:
   309                           ;	high address of idata address in btemp 
   310                           ;	low address of idata address in btemp+1 
   311                           ;	low address of data in FSR
   312                           ;	high address + 1 of data in btemp-1
   313                           
   314     0516  120A  118A  2512  120A  118A  	fcall	init_fetch0
   315     051B  0080               	movwf	0
   316     051C  0A84               	incf	4,f
   317     051D  0804               	movf	4,w
   318     051E  067D               	xorwf	btemp+-1,w
   319     051F  1903               	btfsc	3,2
   320     0520  3400               	retlw	0
   321     0521  0AFF               	incf	btemp+1,f
   322     0522  1903               	btfsc	3,2
   323     0523  0AFE               	incf	btemp,f
   324     0524  2D16               	goto	init_ram0
   325                           
   326                           	psect	cstackCOMMON
   327     0071                     __pcstackCOMMON:
   328     0071                     ?_main:
   329     0071                     ?_ISR:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0071                     ?i1_Irrigazione:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0071                     ?i1_Visualizza:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0071                     i1Irrigazione@power:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0071                     i1Visualizza@display:	
   342                           ; 2 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346     0071                     	ds	2
   347     0073                     i1Irrigazione@direzione:
   348     0073                     ??i1_Visualizza:	
   349                           ; 2 bytes @ 0x2
   350                           
   351                           
   352                           ; 1 bytes @ 0x2
   353     0073                     	ds	2
   354     0075                     i1Irrigazione@velocita:
   355                           
   356                           ; 2 bytes @ 0x4
   357     0075                     	ds	2
   358     0077                     i1Irrigazione@irrigazione:
   359                           
   360                           ; 2 bytes @ 0x6
   361     0077                     	ds	2
   362     0079                     ??i1_Irrigazione:
   363                           
   364                           	psect	cstackBANK0
   365     0020                     __pcstackBANK0:	
   366                           ; 1 bytes @ 0x8
   367                           
   368     0020                     i1Visualizza@lettera:
   369                           
   370                           ; 10 bytes @ 0x0
   371     0020                     	ds	10
   372     002A                     ??_ISR:
   373                           
   374                           ; 1 bytes @ 0xA
   375     002A                     	ds	6
   376     0030                     ?_Irrigazione:
   377     0030                     ?_Visualizza:	
   378                           ; 1 bytes @ 0x10
   379                           
   380     0030                     Irrigazione@power:	
   381                           ; 1 bytes @ 0x10
   382                           
   383     0030                     Visualizza@display:	
   384                           ; 2 bytes @ 0x10
   385                           
   386                           
   387                           ; 2 bytes @ 0x10
   388     0030                     	ds	2
   389     0032                     Irrigazione@direzione:
   390     0032                     ??_Visualizza:	
   391                           ; 2 bytes @ 0x12
   392                           
   393                           
   394                           ; 1 bytes @ 0x12
   395     0032                     	ds	2
   396     0034                     Irrigazione@velocita:
   397                           
   398                           ; 2 bytes @ 0x14
   399     0034                     	ds	2
   400     0036                     Irrigazione@irrigazione:
   401     0036                     Visualizza@lettera:	
   402                           ; 2 bytes @ 0x16
   403                           
   404                           
   405                           ; 10 bytes @ 0x16
   406     0036                     	ds	2
   407     0038                     ??_Irrigazione:
   408                           
   409                           ; 1 bytes @ 0x18
   410     0038                     	ds	8
   411     0040                     ??_main:
   412                           
   413                           ; 1 bytes @ 0x20
   414     0040                     	ds	3
   415                           
   416                           	psect	maintext
   417     06B4                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 123 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       3       0       0       0
   440 ;;      Totals:         0       3       0       0       0
   441 ;;Total ram usage:        3 bytes
   442 ;; Hardware stack levels required when called: 3
   443 ;; This function calls:
   444 ;;		_Irrigazione
   445 ;;		_Visualizza
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     06B4                     _main:	
   452                           ;psect for function _main
   453                           
   454     06B4                     l1025:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;main.c: 125:     OSCCON |=0x60;
   460     06B4  3060               	movlw	96
   461     06B5  1683               	bsf	3,5	;RP0=1, select bank1
   462     06B6  1303               	bcf	3,6	;RP1=0, select bank1
   463     06B7  048F               	iorwf	15,f	;volatile
   464     06B8                     l1027:
   465                           
   466                           ;main.c: 126:     PORTA = 0x00;
   467     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   468     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   469     06BA  0185               	clrf	5	;volatile
   470     06BB                     l1029:
   471                           
   472                           ;main.c: 127:     PORTB = 0x00;
   473     06BB  0186               	clrf	6	;volatile
   474     06BC                     l1031:
   475                           
   476                           ;main.c: 128:     PORTC = 0x00;
   477     06BC  0187               	clrf	7	;volatile
   478     06BD                     l1033:
   479                           
   480                           ;main.c: 129:     PORTD = 0x00;
   481     06BD  0188               	clrf	8	;volatile
   482     06BE                     l1035:
   483                           
   484                           ;main.c: 132:     TRISA = 0b00000000;
   485     06BE  1683               	bsf	3,5	;RP0=1, select bank1
   486     06BF  1303               	bcf	3,6	;RP1=0, select bank1
   487     06C0  0185               	clrf	5	;volatile
   488     06C1                     l1037:
   489                           
   490                           ;main.c: 133:     TRISB = 0b11111111;
   491     06C1  30FF               	movlw	255
   492     06C2  0086               	movwf	6	;volatile
   493     06C3                     l1039:
   494                           
   495                           ;main.c: 134:     TRISC = 0b00000000;
   496     06C3  0187               	clrf	7	;volatile
   497     06C4                     l1041:
   498                           
   499                           ;main.c: 135:     TRISD = 0b00000000;
   500     06C4  0188               	clrf	8	;volatile
   501     06C5                     l1043:
   502                           
   503                           ;main.c: 138:     INTCON = 0b1011100;
   504     06C5  305C               	movlw	92
   505     06C6  008B               	movwf	11	;volatile
   506     06C7                     l1045:
   507                           
   508                           ;main.c: 140:     ANSEL = 0x00;
   509     06C7  1683               	bsf	3,5	;RP0=1, select bank3
   510     06C8  1703               	bsf	3,6	;RP1=1, select bank3
   511     06C9  0188               	clrf	8	;volatile
   512     06CA                     l1047:
   513                           
   514                           ;main.c: 141:     ANSELH = 0x00;
   515     06CA  0189               	clrf	9	;volatile
   516     06CB                     l1049:
   517                           
   518                           ;main.c: 143:     OPTION_REG = 0b00000011;
   519     06CB  3003               	movlw	3
   520     06CC  1683               	bsf	3,5	;RP0=1, select bank1
   521     06CD  1303               	bcf	3,6	;RP1=0, select bank1
   522     06CE  0081               	movwf	1	;volatile
   523     06CF                     l1051:
   524                           
   525                           ;main.c: 149:     {;main.c: 150:         if (RB3 == 1 && RB2 == 1)
   526     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   527     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   528     06D1  1D86               	btfss	6,3	;volatile
   529     06D2  2ED4               	goto	u711
   530     06D3  2ED5               	goto	u710
   531     06D4                     u711:
   532     06D4  2EF7               	goto	l1059
   533     06D5                     u710:
   534     06D5                     l1053:
   535     06D5  1D06               	btfss	6,2	;volatile
   536     06D6  2ED8               	goto	u721
   537     06D7  2ED9               	goto	u720
   538     06D8                     u721:
   539     06D8  2EF7               	goto	l1059
   540     06D9                     u720:
   541     06D9                     l1055:
   542                           
   543                           ;main.c: 151:         {;main.c: 152:             Visualizza(2);
   544     06D9  3002               	movlw	2
   545     06DA  00B0               	movwf	Visualizza@display
   546     06DB  3000               	movlw	0
   547     06DC  00B1               	movwf	Visualizza@display+1
   548     06DD  120A  118A  25A4  120A  118A  	fcall	_Visualizza
   549     06E2                     l1057:
   550                           
   551                           ;main.c: 153:             Irrigazione(0, 1, 0, 0);
   552     06E2  3000               	movlw	0
   553     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   554     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   555     06E5  00B0               	movwf	Irrigazione@power
   556     06E6  00B1               	movwf	Irrigazione@power+1
   557     06E7  3001               	movlw	1
   558     06E8  00B2               	movwf	Irrigazione@direzione
   559     06E9  3000               	movlw	0
   560     06EA  00B3               	movwf	Irrigazione@direzione+1
   561     06EB  3000               	movlw	0
   562     06EC  00B4               	movwf	Irrigazione@velocita
   563     06ED  00B5               	movwf	Irrigazione@velocita+1
   564     06EE  3000               	movlw	0
   565     06EF  00B6               	movwf	Irrigazione@irrigazione
   566     06F0  00B7               	movwf	Irrigazione@irrigazione+1
   567     06F1  120A  118A  2525  120A  118A  	fcall	_Irrigazione
   568     06F6                     l83:	
   569                           ;main.c: 154:             while (1);
   570                           
   571     06F6                     l84:
   572     06F6  2EF6               	goto	l83
   573     06F7                     l1059:
   574                           
   575                           ;main.c: 160:           stato=0;
   576     06F7  01F9               	clrf	_stato
   577     06F8  01FA               	clrf	_stato+1
   578                           
   579                           ;main.c: 162:         switch(stato)
   580     06F9  2FC0               	goto	l1107
   581     06FA                     l87:	
   582                           ;main.c: 163:         {;main.c: 164:             case 0:
   583                           
   584                           
   585                           ;main.c: 165:                 if(RB1 == 0)
   586     06FA  1886               	btfsc	6,1	;volatile
   587     06FB  2EFD               	goto	u731
   588     06FC  2EFE               	goto	u730
   589     06FD                     u731:
   590     06FD  2F06               	goto	l1065
   591     06FE                     u730:
   592     06FE                     l1061:
   593                           
   594                           ;main.c: 166:                 {;main.c: 167:                     PORTA=0b11111111;
   595     06FE  30FF               	movlw	255
   596     06FF  0085               	movwf	5	;volatile
   597                           
   598                           ;main.c: 168:                     PORTC=0b11111111;
   599     0700  30FF               	movlw	255
   600     0701  0087               	movwf	7	;volatile
   601     0702                     l1063:
   602                           
   603                           ;main.c: 169:                     stato=1;
   604     0702  3001               	movlw	1
   605     0703  00F9               	movwf	_stato
   606     0704  3000               	movlw	0
   607     0705  00FA               	movwf	_stato+1
   608     0706                     l1065:
   609                           
   610                           ;main.c: 172:                 if (RB5 ==1)
   611     0706  2ECF               	goto	l1051
   612     0707                     l91:	
   613                           ;main.c: 178:             case 1:
   614                           
   615                           
   616                           ;main.c: 179:                 if(RB3==1)
   617     0707  1D86               	btfss	6,3	;volatile
   618     0708  2F0A               	goto	u741
   619     0709  2F0B               	goto	u740
   620     070A                     u741:
